run_id,contract_id,legacy_contract_id,legacy_project_id,project_id,partner_id,name,subject,type,state,line_count,is_locked,write_action_result
ITER-2026-04-15-CONTRACT-FINAL132,1284,e625638a3de54fc6ad2bbd8351973c2d,0201344da1b74e008006a7a96f90be6f,2116,4044,CONIN2601247,四川艺术职业学院消防隐患整治工程,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-FINAL132,1285,e640e977c0b945c7bde642feb12e4de0,6b4e37cd90a94055a69de211efdab846,2444,5803,CONIN2601248,炼钢厂9米跨安全走道隐患整治,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-FINAL132,1286,e64e4deb55f84a1495821f33e25ca994,b7f07bc4b72c4cd29b5d1b445b499386,2661,3935,CONIN2601249,4-8舍边和建筑系实训四合院门口透水砖恢复,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-FINAL132,1287,e671ca51b0604754b464f402c5b03689,6b4e37cd90a94055a69de211efdab846,2444,3663,CONIN2601250,模锻厂-南电平车电源线铺设,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-FINAL132,1288,e68951591e664ba583f2563258f71503,b7f07bc4b72c4cd29b5d1b445b499386,2661,3935,CONIN2601251,增加餐厨废弃物存放间,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-FINAL132,1289,e68dbdfe6ccd45e8896f9e351618fd30,9ebba094a48443a39dd7e1421da8dfbb,2588,4408,CONIN2601252,德阳市香诗美林酒店管理有限公司食堂燃气报警系统安装工程,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-FINAL132,1290,e6a65e33620e4e358c74341a123b79b8,77f6ddc2d277451f922b7c5177530dde,2474,4313,CONIN2601253,海正广场防护栏拆除,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-FINAL132,1291,e6b86b78d41b4e9b95f665b780023409,ec8e6e03ff4c40cfb4ce25cdddc7474e,2813,5871,CONIN2601254,玉泉路315号商校花园4栋一单元迁管工程,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-FINAL132,1292,e6d3d11f2e1044a0ac76aba3ef58d88f,6b4e37cd90a94055a69de211efdab846,2444,5803,CONIN2601255,炼钢厂8号炉平台安全整治,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-FINAL132,1293,e6e946096c7b438e86da7e1cfcd340cb,6b4e37cd90a94055a69de211efdab846,2444,3663,CONIN2601256,模锻厂-锤跨蒸汽管道修理,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-FINAL132,1294,e7137d1a28f74c56b805623910a66a02,8565db0386b842f0932560eb0780e129,2525,5839,CONIN2601257,智慧之心项目5#泡沫混凝土工程,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-FINAL132,1295,e73c1b3a04ee4b9a920ddbb726cd80f6,0c028a6f51ea4e728448ce29b1e2eaab,2140,4937,CONIN2601258,南川区S531西龙路K18+800-K27+230日常维修养护工程（换填、边沟）,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-FINAL132,1296,e74718a2bf6f425b9ff1b42c36ab0960,2ea97dc724a9493ea18676d910616d8a,2112,4730,CONIN2601259,盐亭县2024年新章路、垢巨路、刘黑路水毁恢复工程,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-FINAL132,1297,e7d161b10c7540ff90d1695ef931c76f,2654c8c1ef73434dbdd7c45812a573db,2229,3656,CONIN2601260,中国移动四川公司全省市州分公司2019-2022年管理用房及生产枢纽楼公共区域零星维修服务项目,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-FINAL132,1298,e7d90e2c73364102843779a5e88e81e1,56627cf2610e4345ba195ef14c1ddd17,2390,6085,CONIN2601261,梧桐.骊府项目 1-7#楼及地下室,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-FINAL132,1299,e8527070b38544c29d09bae6e0eb1fb1,8d6e8dafbdb44480b46396d6e058b208,2548,4511,CONIN2601262,张家河洪安镇三村村10组和大同村11组护坡整治工程,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-FINAL132,1300,e89372f20ed24781a978f746839fe98e,82f853994a7f4e8e9e602dda3f89691f,2511,4506,CONIN2601263,郫都区安德街道崇德沟黑臭水体整治项目,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-FINAL132,1301,e8ce6b6d7ca14c87b4a25b4c145c8a41,8394414a2c9548ff91c728854b0f972d,2514,552,CONIN2601264,北新国际冷链商贸物流项目E地块E3#-1、E4#-1装饰装修工程专业分包,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-FINAL132,1302,e95e633125164bfb9da3280525daa5f3,77f6ddc2d277451f922b7c5177530dde,2474,4352,CONIN2601265,德阳市海正广场大中厅顶棚玻璃钢架屋顶拆除工程,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-FINAL132,1303,e9a1cda7f1d94c90a39a01695649c39d,ec8e6e03ff4c40cfb4ce25cdddc7474e,2813,5871,CONIN2601266,德阳市金江街消防迁管工程,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-FINAL132,1304,e9bd9ecfc1754fc6ba8b39a1f8ada499,bde18269fcd04d00910a9b456d0a4813,2678,4939,CONIN2601267,结算审核报告,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-FINAL132,1305,e9d59ff438a44d04a3aac852e028637c,9ebba094a48443a39dd7e1421da8dfbb,2588,758,CONIN2601268,四川便捷酒店管理有限公司管理的德阳格林豪泰酒店厨房及锅炉房燃气报警系统安装,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-FINAL132,1306,ea384c38f6cc437b804567c6ff808b0c,d44862eefe674f20bc033c364f15c515,2734,4569,CONIN2601269,喀什地区检察院办案与专业技术用房外立面改造项目,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-FINAL132,1307,ea8c67bedb404c5a925251df2b9a148f,9ebba094a48443a39dd7e1421da8dfbb,2588,4455,CONIN2601270,德阳第五医院股份有限公司食堂厨房燃气报警系统安装,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-FINAL132,1308,eaba7223e21243bcaa256642c3277abe,ec8e6e03ff4c40cfb4ce25cdddc7474e,2813,5871,CONIN2601271,原第四中学宿舍户表改造工程,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-FINAL132,1309,eb14f40dd0244a57aea78fb2f803b466,ec8e6e03ff4c40cfb4ce25cdddc7474e,2813,5871,CONIN2601272,德阳市旌阳区七色花幼儿园分户工程,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-FINAL132,1310,eba73f0be7a54020945beac7e55095df,b7f07bc4b72c4cd29b5d1b445b499386,2661,3934,CONIN2601273,2026年校园环境维修工程（单项预算金额在5万元以下）,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-FINAL132,1311,ebac3cef9bed43a4b18252d142f03c59,80ccba31ed86452683ada4a39f2027bd,2503,3612,CONIN2601274,驻渝某单位废油罐拆装工程（第三次）,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-FINAL132,1312,ebb4a30ea4ea4aaa856d69d8413d786c,b7f07bc4b72c4cd29b5d1b445b499386,2661,3935,CONIN2601275,老篮球场堡坎修复加固项目,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-FINAL132,1313,ebbf73126d634e26827e4bd08d76b065,2455ba28390e4456a6d81d35f170b305,2225,5892,CONIN2601276,德阳经开区第五幼儿园大门及消防通道开口工程,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-FINAL132,1314,ec44a4460a784352b86b9e6bcf15c1f2,8a72b33293404bebab3141c623e6ecca,2540,5892,CONIN2601277,濛阳河路（泰山路-蓥华山路）市政道路工程,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-FINAL132,1315,ec7461b607754ff6b1ff256c788ed960,8f5413ca3b9648668a00f54f9fee5b5b,2553,109,CONIN2601278,蓬莱镇城乡一体化建设项目四标段项目,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-FINAL132,1316,ecbd940716794f1191792c43834fe35d,e4cdcff7175147c4aec010329f08f217,2788,111,CONIN2601279,中国水利水电第四工程局有限公司林芝区域办事处办公用房装修工程,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-FINAL132,1317,ecc8c5c72b7c4f91bf8d7a84f566c893,7ac0d75f530f4ecbb8d2f4169d9c0af8,2486,4231,CONIN2601280,S206线K3+440-K4+040段改建工程施工全一标段,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-FINAL132,1318,ecdb7f811e034e94a3e2628af1651627,9b7a50ed79df43dcb4bc61cc23f1c62f,2583,4317,CONIN2601281,青衣江路、泰山路等市政道路维修整治工程,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-FINAL132,1319,ed3b331f1dec45b9a2493005f9cdae93,6b4e37cd90a94055a69de211efdab846,2444,5803,CONIN2601282,齿轮厂19台设备整治,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-FINAL132,1320,ed446bc73a04490e9aa70cd13fa95f47,ec8e6e03ff4c40cfb4ce25cdddc7474e,2813,5871,CONIN2601283,华西-雅河苑施工用水工程,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-FINAL132,1321,edbe777d2e134820b18a5616b6ca074a,6b4e37cd90a94055a69de211efdab846,2444,3663,CONIN2601284,机加厂2跨3跨新建隔墙工程,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-FINAL132,1322,ee1f293c6daa4f518e1bf8fb9c6a3692,6b4e37cd90a94055a69de211efdab846,2444,3663,CONIN2601285,模锻厂800MN生产现场整治,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-FINAL132,1323,ee4994f908814c5cb172d841ab5b4864,9ebba094a48443a39dd7e1421da8dfbb,2588,3939,CONIN2601286,库伦电气厨房 燃气报警系统安装,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-FINAL132,1324,ee81d99c84d84f689b17d20f09749087,273761d991fe4d4096abe5279b44b776,2233,5892,CONIN2601287,集团五楼男卫生间渗水修缮项目,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-FINAL132,1325,eeec441e38ed4750b3b0eb8c07d241be,6b4e37cd90a94055a69de211efdab846,2444,3663,CONIN2601288,2024年度制冷机维护,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-FINAL132,1326,ef53b994cd75408a8a2b0fb2501ab983,412983e6b51f4ee294e20096b18c608d,2314,4953,CONIN2601289,渝北区龙泉水库大坝公路西侧人行便道扶助工程,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-FINAL132,1327,ef6b3bb8432e40b58567c784eec92d08,ec8e6e03ff4c40cfb4ce25cdddc7474e,2813,5871,CONIN2601290,德阳文德房地产开发有限公司移表工程,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-FINAL132,1328,ef716640261741c98499eb662495d4e5,c0751730f07349fb9d2b573a765484eb,2684,5868,CONIN2601291,《建设工程施工合同》补充协议三,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-FINAL132,1329,ef77776fc8c94171b82d470d43a2a08c,c46a561b9aa24ebfb3f0dd11e4b14280,2695,4057,CONIN2601292,中国移动四川分公司成都分公司2021-2025年管理用房及生产枢纽楼办公区域维修服务项目-通服,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-FINAL132,1330,ef9603107b644e559e9b479ba921f691,6b4e37cd90a94055a69de211efdab846,2444,5864,CONIN2601293,商贸分公司办公室装修项目,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-FINAL132,1331,efc89935f0344c898082050889b66b66,b7f07bc4b72c4cd29b5d1b445b499386,2661,3935,CONIN2601294,3号门岗亭维修及下穿隧道北口栏杆车位项目,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-FINAL132,1332,f00879f77a4a42cb8a4ee0889e2cb588,9ebba094a48443a39dd7e1421da8dfbb,2588,3980,CONIN2601295,地下二层机房燃气报警系统安装,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-FINAL132,1333,f062ff56379e458ea9fdbdc711945ac6,b7f07bc4b72c4cd29b5d1b445b499386,2661,3935,CONIN2601296,南区水管铺设项目,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-FINAL132,1334,f066c34132d64b1fbab0fa2116e7b504,21959dda2000462c95b82b966657b312,2219,4995,CONIN2601297,重庆电子工科技职业大学应急与抢险工程,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-FINAL132,1335,f084efcdb62d4c618c29bcfc58f973c2,ec8e6e03ff4c40cfb4ce25cdddc7474e,2813,5871,CONIN2601298,德阳大参林有限公司施工用水工程,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-FINAL132,1336,f0a8cbb8d07d4688b02ea41cecadf4e2,b7f07bc4b72c4cd29b5d1b445b499386,2661,3934,CONIN2601299,结算审核报告书（集萃园东北角乒乓球场地建设）,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-FINAL132,1337,f0fe114c85724a7eb04c6e07509138a7,bb0ccbdd806d4c49b287d32ffb70ebff,2665,3968,CONIN2601300,城南壹号·熙悦府（一期）安装工程专业分包,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-FINAL132,1338,f16705adb88745a18e0be88b2b6cc70a,08fa00e1bf9d4c88bcbfa652610aa347,2136,5923,CONIN2601301,补充协议,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-FINAL132,1339,f168512ef21044e0b5ce6b5fc7f9d46f,ec8e6e03ff4c40cfb4ce25cdddc7474e,2813,5871,CONIN2601302,G5连接线项目市庐山路与南湖路交口给水管道迁改工程,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-FINAL132,1340,f173fd159f0244fca221bb80590f4b67,a4c3b0033e8a41e68da82541dd2ba833,2612,5830,CONIN2601303,结算审核报告书,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-FINAL132,1341,f1ac0953bf114e9a98a1f7a14b4e29b6,9ebba094a48443a39dd7e1421da8dfbb,2588,803,CONIN2601304,四川圆规酒店管理有限公司厨房及锅炉房燃气报警系统安装,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-FINAL132,1342,f2003815a43244ef8e076e2b53949206,2f4e8d6faf9840918cd916598df3b526,2262,4749,CONIN2601305,绵竹市南轩中学体育馆篮球场维修改造工程,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-FINAL132,1343,f22eb20682014b8fa6eed1bee474afab,ce39775b7f8e42c7bc487ff69c4acc98,2717,4069,CONIN2601306,阆中水城项目唐家山片区一期酒店热水及地暖改造工程,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-FINAL132,1344,f2322e95be7649e7a4aa6a0440681e38,6b4e37cd90a94055a69de211efdab846,2444,4981,CONIN2601307,齿轮厂污水处理站维修工程管道拆除补充协议,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-FINAL132,1345,f23be2f971b7475ca0585924f05acaba,81d3115930624b97aedc862be17f8d7e,2506,4153,CONIN2601308,布拖县拉达乡现代设施蔬菜产业融合示范园附属工程,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-FINAL132,1346,f252f9656c6d47ffa5ed9420a7f54d29,ec8e6e03ff4c40cfb4ce25cdddc7474e,2813,5871,CONIN2601309,卞二宝乐山街阳光小筑直饮机分户工程,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-FINAL132,1347,f29a6b6118a24ca9a783b7c45a295999,e4c9309b78f847dba4a007a04cc6128a,2787,5839,CONIN2601310,智慧之心项目2#楼及2#楼裙楼泡沫混凝土工程,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-FINAL132,1348,f29be691e85a4fdcbc3cf5079e44ce07,a3f1efed66944330a8825ac889c5cb86,2609,3665,CONIN2601311,7号台试车间天花板维修项目,out,draft,0,False,created
