run_id,contract_id,legacy_contract_id,legacy_project_id,project_id,partner_id,name,subject,type,state,line_count,is_locked,write_action_result
ITER-2026-04-15-CONTRACT-FINAL132,1349,f2ac66c912174b16b8c2918f190016d2,6b4e37cd90a94055a69de211efdab846,2444,3663,CONIN2601312,机加厂-职工休息室楼层屋面防水整治,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-FINAL132,1350,f2b9694390a1458391b4a46a892b4983,ad7fbdddb4114548a9b6e547bba0821d,2634,4313,CONIN2601313,违法建（构）筑物拆除工程施工协议,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-FINAL132,1351,f30859737f444ac29ed5c6b33fd30039,2065db3e97a8409f9a30f027c2c1553e,2212,4822,CONIN2601314,苍溪县2020年高标准农田建设（施工六）,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-FINAL132,1352,f36491327f444995ad9ba222c36e7d63,9ebba094a48443a39dd7e1421da8dfbb,2588,4316,CONIN2601315,德阳市审计局食堂燃气报警系统安装工程,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-FINAL132,1353,f36fb5d521db447d88b8c701275b886f,fa81dfa136ae42009e8d1d86af0bd1e2,2848,4388,CONIN2601316,德阳市罗江区一根松应急抢险工程,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-FINAL132,1354,f37c61463a8d441f859b0ccb371eec43,b7f07bc4b72c4cd29b5d1b445b499386,2661,3935,CONIN2601317,五号门停车棚修建,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-FINAL132,1355,f3868ce974644bc8a92298ed340fdf13,7cc55a8369d148a28e41f470b8f982af,2491,4857,CONIN2601318,审核报告,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-FINAL132,1356,f388cf7856c24d3cb03deb6e0a440089,f38cc5d7d0ac4c758b7547effc62c97a,2834,5914,CONIN2601319,苍溪县歧坪镇增减挂钩项目劳务分包,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-FINAL132,1357,f3ace5cbe5324b5cb83b2e4050640d8a,4e9dbc2aa6534022b42a254295b52e34,2360,4967,CONIN2601320,重庆市綦江区育英高级中学建设工程（一标段）,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-FINAL132,1358,f3e05c6a42c54664b0bf0a5ff5b6caea,ec8e6e03ff4c40cfb4ce25cdddc7474e,2813,5871,CONIN2601321,华山南路二段莫与伦关闭自备水工程,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-FINAL132,1359,f3fdb679b2094e799cceeda350b3b242,bd0099f172af405e8eb98f712df92127,2674,3742,CONIN2601322,1851-20项目消防联调联试及通风系统安装工程,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-FINAL132,1360,f41372ad53ec4b53a5e1fe0f867ff914,29cf2f89c2b94a19b4c8689f8199a2a3,2243,95,CONIN2601323,某部车库建设项目,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-FINAL132,1361,f4b40c1fa420461ca7422b0cc664a7a2,b7f07bc4b72c4cd29b5d1b445b499386,2661,3935,CONIN2601324,校园环境零星维修合同,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-FINAL132,1362,f4b80a37433a4d7ba8ed9975719a1a22,6b4e37cd90a94055a69de211efdab846,2444,3663,CONIN2601325,综合部-劳模工匠创新工作室建设,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-FINAL132,1363,f4bff0b41c9e45939a466300f9e20b31,9ebba094a48443a39dd7e1421da8dfbb,2588,4248,CONIN2601326,燃气报警器（系统）安装工程,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-FINAL132,1364,f4cf246e18f64c5f982089df21d3dea8,1375f96aeadd4e518c7b0574d3965a4b,2168,3656,CONIN2601327,中国移动四川公司成都分公司2023-2025年渠道维修采购项目,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-FINAL132,1365,f4fb438ccd254ec2884bb5e23eb9a4fa,0f3c19a871e446fc8cc9781f108d58e5,2157,3969,CONIN2601328,米易县南部新城市政道路及生态湿地公园PPP项目-湿地公园建设项目,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-FINAL132,1366,f56d4689279d464c9b0b88e073b490ad,9ebba094a48443a39dd7e1421da8dfbb,2588,4424,CONIN2601329,德美整形医院燃气报警系统安装,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-FINAL132,1367,f5b77943a1b045e09909f8e9945b1ba6,6b4e37cd90a94055a69de211efdab846,2444,5803,CONIN2601330,炼钢厂原万通楼职工休息室厕所修理,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-FINAL132,1368,f5fe13f1390d4e98941cae44dd4cd96e,9ebba094a48443a39dd7e1421da8dfbb,2588,4269,CONIN2601331,德阳市人力资源和社会保障局公用用气燃气报警系统安装工程,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-FINAL132,1369,f660daa2a02d48e1a43c2734b869eb3e,6379e48fed5748af876b694457c00a80,2421,552,CONIN2601332,广汉市城市更新城西片区城中村改造项目——配套道路路面工程专业分包,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-FINAL132,1370,f692597db427423cbc7e034f8e4065e6,79023537dbb240b0ae976797542cf3f9,2479,5862,CONIN2601333,广汉市金轮镇铁塔路维修工程项目,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-FINAL132,1371,f693ea5b2d9e4be494f5f8b81b3b83b1,d17be2d1b09f4364bc37820ccd7c6b05,2727,4342,CONIN2601334,旌阳区黄许镇糖场桥暴雨洪涝灾害水毁重建工程项目,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-FINAL132,1372,f6ad117e52ae4fe68b2580b6f8d202eb,ec8e6e03ff4c40cfb4ce25cdddc7474e,2813,5871,CONIN2601335,融发雅居新建户表给水管道工程,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-FINAL132,1373,f6e45bd6026c417aa9c2d926ddfb142c,79db41967bf84a6c98eca2e5fb490b56,2484,4580,CONIN2601336,德阳市旌阳区乡镇通组道路工程(双东镇),out,draft,0,False,created
ITER-2026-04-15-CONTRACT-FINAL132,1374,f703acec2e6c49d487380bc6201b8ecb,ec8e6e03ff4c40cfb4ce25cdddc7474e,2813,5871,CONIN2601337,中天新村自动售水机分户工程,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-FINAL132,1375,f717dae206c94c6784a6ed757e3f4294,4084a60acdd3440bb5503c043ea20f8f,2311,5787,CONIN2601338,德阳万达小贰楼项目土方开挖工程,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-FINAL132,1376,f743da6bd07241b8a9ad614c86685417,6b4e37cd90a94055a69de211efdab846,2444,3761,CONIN2601339,易静工程（德阳二重工程项目）,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-FINAL132,1377,f752d599499d47e7810ca95762a807b6,5c4db999649c43aa91e9a94014abfbc5,2405,5830,CONIN2601340,结算审核报告书,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-FINAL132,1378,f75936ab0d734e35b8a4970d785e02e0,ec8e6e03ff4c40cfb4ce25cdddc7474e,2813,5871,CONIN2601341,德阳市第2中学职工宿舍户表改造工程,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-FINAL132,1379,f770b204fb164a48bfdc1ed33279fdb9,f317a95150bd4989a3a673a4796c3c9c,2833,3998,CONIN2601342,中江实验中学新建教学及辅助用房和附属工程（一期）,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-FINAL132,1380,f7e515cba4ee48999791f16b4d2131bf,b5ee8bfd20284bcd84383b0764db24fb,2654,3834,CONIN2601343,理塘碧桂园项目,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-FINAL132,1381,f85c546211e6492a91fa9a5784ca85d1,a649f6ec842b490fa661f7f985335fef,2617,3651,CONIN2601344,滨河路加油站室外污水管网修建项目,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-FINAL132,1382,f8b43a2b0f364d379f3db0dab4f5b987,6b4e37cd90a94055a69de211efdab846,2444,3663,CONIN2601345,热处理厂-车间除尘,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-FINAL132,1383,f8c668a4286c4be78e42daf7021e46fe,6b4e37cd90a94055a69de211efdab846,2444,3663,CONIN2601346,热处理厂-打磨除尘房更换滤筒及室内清洁,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-FINAL132,1384,f8f3c7f475c7467184e9ccf2e88ea3c5,baeda23eedeb4f788ea28c0d60af1904,2664,97,CONIN2601347,临时器材库和装备库建设项目（2302项目）,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-FINAL132,1385,f934fc58e27343eeafb9f4a1c35cca12,b7f07bc4b72c4cd29b5d1b445b499386,2661,3935,CONIN2601348,南区食堂周边弃土和建渣转运,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-FINAL132,1386,f96b2883716f4eb09d549515323721aa,6b4e37cd90a94055a69de211efdab846,2444,5803,CONIN2601349,金结厂机器人项目地坪漆和围栏制作修理,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-FINAL132,1387,f9951b7138844da7a9ca9b073c7a6d55,9ebba094a48443a39dd7e1421da8dfbb,2588,4015,CONIN2601350,旌晶食品锅炉房燃气报警系统安装,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-FINAL132,1388,f9cb07e138c64af0867d3f0f3f757a6e,2d0c8990b9944c60b5ea355035049c1b,2256,4082,CONIN2601351,国网四川天府新区龙泉驿区供电公司柏合供电所,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-FINAL132,1389,f9d53377c11d463793a3afb7abd96596,4634958cd5bc4cf8a096f5771b235fe2,2329,5927,CONIN2601352,T2A指廊机房挡水墙改造项目,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-FINAL132,1390,f9dce6b68f9d43c98ef39ed4e5f3b06a,ec8e6e03ff4c40cfb4ce25cdddc7474e,2813,5871,CONIN2601353,北街牛肉巷51号渝都国际明珠小区内直饮机分户工程(合同编号：Y2022—027）,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-FINAL132,1391,fa2930dc25af4bf9838f7d135254260e,3ae7963b49614ce8ba4c2066b4134452,2298,5892,CONIN2601354,生态岛智能智造成果转化空间工程钢结构专业分包,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-FINAL132,1392,fa4d4453a2b54a8695a571de7209d891,6b4e37cd90a94055a69de211efdab846,2444,5803,CONIN2601355,炼钢厂废钢切割除尘挡墙安全整治,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-FINAL132,1393,fa99e536c922465aa8405c57694ae0aa,ec8e6e03ff4c40cfb4ce25cdddc7474e,2813,5871,CONIN2601356,旌阳区凯江路枣阳小区1-(4-7）号商铺分户工程,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-FINAL132,1394,faac190d5bdc46a1817f33856d764675,702cd4f80b7c4180afc3a5730e29625f,2452,4973,CONIN2601357,荣昌区盘龙镇黄桷滩水库库区集体经济产业基础设施配套,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-FINAL132,1395,fb99b35f8854481eb6a1c307610ad0e8,ec8e6e03ff4c40cfb4ce25cdddc7474e,2813,5871,CONIN2601358,锦利锦御府施工用水工程,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-FINAL132,1396,fba63d2454214d41802760281c7f494c,71387d99afc94f92aa22e36cb068524d,2456,4388,CONIN2601359,罗江县2018年水利发展资金高效节水灌溉项目,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-FINAL132,1397,fbc73b229bc44b589f124bc622fa7ecb,59680a7bdc344036bf1bc659f9090814,2397,4642,CONIN2601360,格尔木市2021年城市污水处理提质增效项目第二次,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-FINAL132,1398,fbc7bcf41ca44d90b4de4f75d43d97b1,09a62a54dcf645d6b7030d40fbdac1cb,2144,4638,CONIN2601361,林芝市财富阳光建设项目消防工程,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-FINAL132,1399,fbc9e2db2cea4073b14187c6e987ebe7,b7f07bc4b72c4cd29b5d1b445b499386,2661,3935,CONIN2601362,2020校区局部排危零星项目,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-FINAL132,1400,fbe002812afe4caab592dc8f8398bb92,9ebba094a48443a39dd7e1421da8dfbb,2588,4247,CONIN2601363,德阳农村商业银行股份有限公司厨房燃气报警系统安装,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-FINAL132,1401,fcaf126f756b4e599eeb65bcd3d93bf4,b7f07bc4b72c4cd29b5d1b445b499386,2661,3935,CONIN2601364,集萃苑曲桥油漆、老年大学铁艺栏杆处理,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-FINAL132,1402,fcd7a8600f9940408829007979b469f9,8340e78b40b54a178e8020ff2cb67fe3,2512,5866,CONIN2601365,德阳市旌江线城市路灯及绿化工程(八角路口交通改善)项目,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-FINAL132,1403,fceb15bb69ca4bb796cfbc9366116a5b,57dfa8223dae43c999c1d2e26650453f,2396,5797,CONIN2601366,绵竹市高新区科技服务中心项目消防工程,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-FINAL132,1404,fcf24dc6e05549e4b6a6f1e22437915a,dddffb953eee4f1fbba18a5b462ffb1a,2766,4434,CONIN2601367,渭河路（庐山北路至秦岭山北路）道路改造工程道路沥青砼路面专业分包施工,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-FINAL132,1405,fd2818bdf6e741e799b4a4fc78259a03,6b4e37cd90a94055a69de211efdab846,2444,3663,CONIN2601368,模锻厂-维修架管搭建,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-FINAL132,1406,fe14ea47de36437d8aff1db7efb518db,d673283d7f064228aa3bcdb822c8d425,2741,5788,CONIN2601369,OPPO 长安研发中心项目市政道路工程,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-FINAL132,1407,fe26d9b8ec1741feab6bb09e819df836,7ece2d06323c438d89c1a89c7a3a134f,2494,4558,CONIN2601370,米易县高铁站前广场环境整治项目,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-FINAL132,1408,fe4395bc1f2242f98010a89abedc6e61,cfa432be43df4f4284bb60fb3fce488d,2721,5831,CONIN2601371,德阳市旌阳区崴螺山-高屋（寿崴路改线）道路改建工程项目,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-FINAL132,1409,ff44bf69264346ea954ec9a2eee02a3a,6b4e37cd90a94055a69de211efdab846,2444,3663,CONIN2601372,模锻厂-800MN压机现场参观区整治,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-FINAL132,1410,ff5569298f67418abc0f7d17d31949dc,1496d77696814bca8ab7b5d1423b5d5f,2170,4081,CONIN2601373,国网德阳供电公司综合中心建设场地平整工程（办公大楼恢复）,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-FINAL132,1411,ffcf4f074e1a446485db994b405db9d1,9ebba094a48443a39dd7e1421da8dfbb,2588,4480,CONIN2601374,德阳钰鑫化工有限公司锅炉房燃气报警系统安装,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-FINAL132,1412,ffd2ff719a0a429dad31f6d8d099fe6c,db4b47a81c304c03b4914e86eeb5f124,2752,4812,CONIN2601375,罗江县蟠龙镇2016年农业综合开发高标准农田建设项目,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-FINAL132,1413,ffeffa68a4e845e4a886e1055c68390f,ec8e6e03ff4c40cfb4ce25cdddc7474e,2813,5871,CONIN2601376,鸿成·仁何府（二期）新建户表工程,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-FINAL132,1414,fffb346230da40f29947dbc8b439a83f,abee105af4f140e9a3596ff620d771d5,2630,303,CONIN2601377,界石围栏采购项目,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-FINAL132,1415,fffe3fc0c47c46988908ca8a21bd762c,ec8e6e03ff4c40cfb4ce25cdddc7474e,2813,5871,CONIN2601378,旌阳区钉居建材经营部关闭自备水工程,out,draft,0,False,created
