legacy_contract_id,legacy_project_id,project_id,project_name,partner_id,partner_name,subject,type,legacy_contract_no,legacy_document_no,legacy_external_contract_no,legacy_status,legacy_deleted_flag,legacy_counterparty_text,tax_id_policy,name_policy,state_policy,dry_run_status,dry_run_blockers
4b019aa6b2b54579968e2530cf653062,6b4e37cd90a94055a69de211efdab846,2444,"{""en_US"": ""易静工程（德阳二重工程项目）""}",5803,二重（德阳）重型装备有限公司,铸造厂清理热处理区域能源管道涂刷整治项目,out,DYS2025-171,WBHTGL-20251013-001,17603367083200000,2,0,二重（德阳）重型装备有限公司,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
4b01d61c23a346c283f37cfe285b35b4,6b4e37cd90a94055a69de211efdab846,2444,"{""en_US"": ""易静工程（德阳二重工程项目）""}",3663,中国第二重型机械集团德阳万航模锻有限责任公司,模锻厂-M2T切边机电气安全隐患整改,out,DYS2025-100,WBHTGL-20250704-004,17516093411070000,2,0,中国第二重型机械集团德阳万航模锻有限责任公司,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
4b1494006d45439ab88f3088cef7958c,6b4e37cd90a94055a69de211efdab846,2444,"{""en_US"": ""易静工程（德阳二重工程项目）""}",5803,二重（德阳）重型装备有限公司,齿轮、重机厂电子显示屏升级改造项目,out,DYS2023-159,WBHTGL-20231102-001,16989139235210000,2,0,二重（德阳）重型装备有限公司,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
4bd719d2c5fd4cdc99cc15704692694a,b7f07bc4b72c4cd29b5d1b445b499386,2661,"{""en_US"": ""工程学院零星项目""}",3935,四川工程职业技术学院,酒店东侧倾斜围墙修复项目,out,DYS2020-07-15,WBHTGL-20200723-002,1000000229,2,,四川工程职业技术学院,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
4bf13c1d64094ce9aa6870adb84302b8,369f099d737d448aa55cd8f191da953b,2279,"{""en_US"": ""铜梁区二坪镇严家村二、三、五组公路工程""}",4976,重庆市铜梁区二坪镇人民政府,铜梁区二坪镇严家村公路工程,out,CQS2020-13,WBHTGL-20200519-001,1000000193,2,,重庆市铜梁区二坪镇人民政府,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
4c15e2477faf4ec48e71e0125873a148,6b4e37cd90a94055a69de211efdab846,2444,"{""en_US"": ""易静工程（德阳二重工程项目）""}",5803,二重（德阳）重型装备有限公司,室外建筑物固定式爬梯安全整治合同,out,DYS2024-79,WBHTGL-20240513-002,17155714665980000,2,0,二重（德阳）重型装备有限公司,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
4c2c9b0c55344bedb2c216ed32950a8e,ec8e6e03ff4c40cfb4ce25cdddc7474e,2813,"{""en_US"": ""向东工程""}",5871,德阳市供水安装工程队,金沙江路686号四川英杰电气股份有限公司分户工程,out,DYS2024-182,WBHTGL-20240923-032,17270605423570000,2,0,德阳市供水安装工程队,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
4c49511159c84b38860aac91c8fd4564,37a2903cc4f94a9194faedfa2148bb0e,2282,"{""en_US"": ""苍溪县2020年龙山镇金虎村12个村和龙山镇水娅村等12个村城乡建设用地增减挂钩项目""}",5914,苍溪县兴苍建设有限公司,苍溪县、龙山镇金虎村等12个村和龙山镇水垭村等12个村城乡建设用地增减挂钩试点项目,out,GYS2021-23,WBHTGL-20210408-005,1000000400,2,,苍溪县兴苍建设有限公司,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
4c4b6bcb0aa84b929f22909d9b0870be,6b4e37cd90a94055a69de211efdab846,2444,"{""en_US"": ""易静工程（德阳二重工程项目）""}",3663,中国第二重型机械集团德阳万航模锻有限责任公司,万航模锻504#、505#配电室安全整改,out,DYS2023-83,WBHTGL-20230712-001,1000000970,2,0,中国第二重型机械集团德阳万航模锻有限责任公司,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
4c6e8fc381a047b49df3531bbefdbc65,b7f07bc4b72c4cd29b5d1b445b499386,2661,"{""en_US"": ""工程学院零星项目""}",3935,四川工程职业技术学院,实习工厂四合院周边人行道改造,out,DYS2023-72,WBHTGL-20230706-001,1000000959,2,0,四川工程职业技术学院,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
4cbe315cd45d4594bb982b3599317069,ec8e6e03ff4c40cfb4ce25cdddc7474e,2813,"{""en_US"": ""向东工程""}",5871,德阳市供水安装工程队,文泰尚城后门门卫分户工程,out,DYS2022-16-58,WBHTGL-20220726-035,1000000732,2,,德阳市供水安装工程队,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
4cc6d469bb374ac8b8cc2f8b66f63165,4e69feaf5c854b54a44de07e4e94300c,2359,"{""en_US"": ""中国移动四川公司市州分公司2025年—2028年管理用房及生产枢纽楼公共区域零星维修项目的标包13 南充""}",117,中国移动通信集团四川有限公司南充分公司,中国移动四川公司市州分公司2025年—2028年管理用房及生产枢纽楼公共区域零星维修项目的标包13 南充,out,NCS2025-159,WBHTGL-20250924-001,17586760418880000,2,0,中国移动通信集团四川有限公司南充分公司,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
4cc8c31c19754d8e805f5e8c125c063a,5ce3a10946434bf3bb1a79351d5de269,2407,"{""en_US"": ""广东西部沿海高速公路珠海段斗门收费站建设工程房建工程""}",5807,保利长大工程有限公司,广东西部沿海高速公路珠海段斗门收费站建设工程房建工程,out,ZHS2021-77,WBHTGL-20210916-001,1000000505,2,,保利长大工程有限公司,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
4cdc2f64f67c44c0bf3a9dd8e0d1b1a3,6b4e37cd90a94055a69de211efdab846,2444,"{""en_US"": ""易静工程（德阳二重工程项目）""}",5803,二重（德阳）重型装备有限公司,易静工程（德阳二重工程项目）,out,DYS2020-06-13,WBHTGL-20200521-003,1000000196,2,,二重（德阳）重型装备有限公司,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
4d68ad3881054ded9a29a8aa02f415ab,39b007f2fcac4bcabaed31c907846e8b,2292,"{""en_US"": ""德阳市旌阳区东湖-和新（崴和路）道路改建工程二标段""}",5806,伟宸建设集团有限公司,德阳市旌阳区东湖-和新（崴和路）道路改建工程二标段,out,DYS2021-117,WBHTGL-20211229-002,1000000575,2,,伟宸建设集团有限公司,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
4d8d28b58a934e849c64356983c47b0a,b7f07bc4b72c4cd29b5d1b445b499386,2661,"{""en_US"": ""工程学院零星项目""}",3935,四川工程职业技术学院,工程中心东面环境清理项目,out,DYS2023-03-07,WBHTGL-20230315-003,1000000895,2,,四川工程职业技术学院,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
4dc5858802b248cda342bbd801973c1c,fbbe809ac1994bf9a245f59229553730,2853,"{""en_US"": ""四川建筑职业技术学院成都校区迁建工程（二期）室内外消防工程""}",5830,四川建筑职业技术学院,结算审核报告,out,DYS2022-80-1,WBHTGL-20241024-002,17297352637370000,2,0,四川建筑职业技术学院,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
4e451bb1e7ee44e6b380f0a936b1ecb2,b3f527d6f80c45498a54241c44fee03b,2651,"{""en_US"": ""罗江区2020年暴雨洪灾水毁修复9个工程施工分包单位及单价补充协议书""}",5846,四川纹江致远建筑开发工程有限公司,罗江区2020年暴雨洪灾水毁修复9个工程施工分包单位及单价补充协议书,out,DYS2021-74,WBHTGL-20210827-002,1000000500,2,,四川纹江致远建筑开发工程有限公司,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
4e7ead75b9af456c84c41e3eb4cd25c6,6b4e37cd90a94055a69de211efdab846,2444,"{""en_US"": ""易静工程（德阳二重工程项目）""}",5803,二重（德阳）重型装备有限公司,重机厂36米跨机床围栏整治项目,out,DYS2024-42,WBHTGL-20240223-002,17086500873450000,2,0,二重（德阳）重型装备有限公司,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
4e8257e59afe4eee99d9658743f3f399,6b4e37cd90a94055a69de211efdab846,2444,"{""en_US"": ""易静工程（德阳二重工程项目）""}",3663,中国第二重型机械集团德阳万航模锻有限责任公司,采购部-D307洽谈室装修,out,DYS2024-217,WBHTGL-20241008-001,17283500311220000,2,0,中国第二重型机械集团德阳万航模锻有限责任公司,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
4ed02f0d07c64f2d859097031ca7b172,81f1c11cde6e4db0bc782b1aaf07f75d,2507,"{""en_US"": ""德阳市供水安装工程队非招标项目施工劳务分包备选合同""}",5871,德阳市供水安装工程队,德阳市供水安装工程队非招标项目施工劳务分包备选合同,out,DYS2020-23,WBHTGL-20200324-001,1000000152,2,,德阳市供水安装工程队,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
4ed269af1cdd4da1b4acbd747c13ecaf,7fd8ea3e59b7430fa97844b5fde512e4,2499,"{""en_US"": ""西昌市西部城区A2-04地块房地产开发项目项目消防、智能化、暖通预留预埋部分安装专业分包""}",4514,成都建工第一建筑工程有限公司,西部城区A2-04地块房地产开发项目,out,XCS2025-10,WBHTGL-20250120-002,17373594055920000,2,0,成都建工第一建筑工程有限公司,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
4f0e4e5c501a40f78fc13d715c1999ae,ec8e6e03ff4c40cfb4ce25cdddc7474e,2813,"{""en_US"": ""向东工程""}",5871,德阳市供水安装工程队,融发雅居移表工程,out,DYS2022-16-49,WBHTGL-20220726-027,1000000724,2,,德阳市供水安装工程队,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
4f7a42dbbdcf418bbad87fe46f871d8f,d9c6cbd20d9f41cc876ad845341304d7,2748,"{""en_US"": ""重庆轨道交通15号线一期土建工程果塘路站二期给水管线迁改工程""}",3731,中铁二局集团有限公司,重庆轨道交通15号线一期土建工程果塘路站二期给水管线迁改工程,out,CQS2023-71,WBHTGL-20230705-001,1000000958,2,0,中铁二局集团有限公司,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
4fb679fc152a439c9ff8bd775d3f6c30,1abe1430e27d4765b61cf3ae4b341c24,2192,"{""en_US"": ""凯州新城城乡一体化项目配套建设工程钢结构工程专业分包（第二次）""}",4475,德阳蓉北建设工程有限公司,凯州新城城乡一体化项目配套建设工程钢结构工程专业分包（第二次）,out,DYS2023-15,WBHTGL-20230327-005,1000000906,2,0,德阳蓉北建设工程有限公司,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
4fda001f8d8642029d888c520334a538,1ce3b31d6d8544479618158ea59ed160,2198,"{""en_US"": ""中国移动四川分公司成都片区2018-2020年渠道零星维修项目（标包1）""}",3656,中国移动通信集团四川有限公司成都分公司,中国移动四川分公司成都片区2018-2020年渠道零星维修项目,out,CDS2019-27,WBHTGL-20200311-006,1000000115,2,,中国移动通信集团四川有限公司成都分公司,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
4ffa98e91b5f4bfda11ee5d8faa08d96,ec8e6e03ff4c40cfb4ce25cdddc7474e,2813,"{""en_US"": ""向东工程""}",5871,德阳市供水安装工程队,国家发电设备机械零部件检测中心施工用水工程,out,DYS2022-16-38,WBHTGL-20220726-016,1000000713,2,,德阳市供水安装工程队,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
5026c6f08b954f04b8aca6abb0ade00c,ec8e6e03ff4c40cfb4ce25cdddc7474e,2813,"{""en_US"": ""向东工程""}",5871,德阳市供水安装工程队,翠竹苑B6栋1-2、2-2号、陈银3-2、4-2号分户工程,out,DYS2022-16-27,WBHTGL-20220726-005,1000000702,2,,德阳市供水安装工程队,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
5028339de3e842e1a86a2832ecf7ef92,6b4e37cd90a94055a69de211efdab846,2444,"{""en_US"": ""易静工程（德阳二重工程项目）""}",3663,中国第二重型机械集团德阳万航模锻有限责任公司,热处理厂4跨、5 跨、6跨照明改造,out,DYS2024-131,WBHTGL-20240819-001,17240289273900000,2,0,中国第二重型机械集团德阳万航模锻有限责任公司,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
503fe079b2a0457c990c945bba8b4dc2,b79f8cb44d6045c1869f6bb575b5e77e,2659,"{""en_US"": ""绵阳市安州区人民检察院智慧检察系统Ⅴ期办案工作区土建项目""}",4761,绵阳市安州区人民检察院,绵阳市安州区人民检察院智慧检察系统V期办案工作区土建项目,out,MYS2024-261,WBHTGL-20241226-001,17351775486940000,2,0,绵阳市安州区人民检察院,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
506984fd7edf4a41bdb2a735ba949891,6b4e37cd90a94055a69de211efdab846,2444,"{""en_US"": ""易静工程（德阳二重工程项目）""}",3664,中国第二重型机械集团德阳万路运业有限公司,砖库粉刷乳胶漆等项目,out,DYS2025-218,WBHTGL-20251203-001,17647289854370000,2,0,中国第二重型机械集团德阳万路运业有限公司,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
506bf5bb173447bdb440c6eee9e75b6a,b7f07bc4b72c4cd29b5d1b445b499386,2661,"{""en_US"": ""工程学院零星项目""}",3935,四川工程职业技术学院,2021年雨季应急抢险项目,out,DYS2021-13-20,WBHTGL-20210929-003,1000000517,2,,四川工程职业技术学院,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
507bf22ca5554abbaf9d57ec3be96825,6b4e37cd90a94055a69de211efdab846,2444,"{""en_US"": ""易静工程（德阳二重工程项目）""}",5803,二重（德阳）重型装备有限公司,供水泵房安全整改工程,out,DYS2023-157,WBHTGL-20231030-002,16986559401510000,2,0,二重（德阳）重型装备有限公司,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
50b3b23fbde3483fa7c5adc905efcd55,dc59bf70a1a54961a96e4a169555842f,2756,"{""en_US"": ""洛浦县市政基础设施建设及配套项目（施工一标段）""}",4679,洛浦县住房和城乡建设局,洛浦县市政基础设施建设及配套项目（施工一标段）,out,XJQ2021-58,WBHTGL-20210707-001,1000000475,2,,洛浦县住房和城乡建设局,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
50d97642aad94f0d8e2d9b5f2fa40d33,7804bf2a4b6e4d258d501945273868c0,2475,"{""en_US"": ""53019工程、3644-3、4、3617总坪安装工程""}",5798,中铁十九局集团有限公司,53019工程、3644-3、4、3617总坪安装工程,out,XZQ2021-104,WBHTGL-20211122-002,1000000549,2,,中铁十九局集团有限公司,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
50ed0524f0a2429a90138c6d1cd8e6e8,6b4e37cd90a94055a69de211efdab846,2444,"{""en_US"": ""易静工程（德阳二重工程项目）""}",3761,二重集团（德阳）精衡传动设备有限公司,易静工程（德阳二重工程项目）,out,DYS2020-06-01,WBHTGL-20200521-001,1000000194,2,,二重集团（德阳）精衡传动设备有限公司,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
520d07ffb4614bf4a20a02db7a8eb701,531c46015cb843b1a330c71e092fef13,2380,"{""en_US"": ""智慧之心项目2#、3#、4#、5#楼及裙楼景观绿化工程专业分包项目""}",5839,四川省东方兴发建设集团有限公司,智慧之心项目2#、3#、4#、5#楼及裙楼景观绿化工程专业分包项目,out,DYS2025-180,WBHTGL-20251023-001,17611808745120000,2,0,四川省东方兴发建设集团有限公司,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
52a1518e24724d64925229f920ba05ef,204822a6a35f4e76963dbeec9c3240d3,2211,"{""en_US"": ""中央公园西一游客服务中心工程项目""}",3991,四川瑞源建筑工程有限公司,中央公园西一游客服务中心工程项目,out,CDS2019-70,WBHTGL-20200229-027,1000000061,2,,四川瑞源建筑工程有限公司,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
52bb0b0ddbfb4122a17715ede5295cb4,b7f07bc4b72c4cd29b5d1b445b499386,2661,"{""en_US"": ""工程学院零星项目""}",3935,四川工程职业技术学院,五教广场及松苑餐厅楼梯地面防滑处理,out,DYS2023-03-03,WBHTGL-20230104-003,1000000864,2,,四川工程职业技术学院,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
52f40d2d41b7432595b3d283fe3f73e3,6b4e37cd90a94055a69de211efdab846,2444,"{""en_US"": ""易静工程（德阳二重工程项目）""}",5803,二重（德阳）重型装备有限公司,金结厂新跨厂房侧面防雨,out,DYS2022-15-8,WBHTGL-20220507-015,1000000656,2,,二重（德阳）重型装备有限公司,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
53316129ecb048a6a0b090e777d768ff,6b4e37cd90a94055a69de211efdab846,2444,"{""en_US"": ""易静工程（德阳二重工程项目）""}",5803,二重（德阳）重型装备有限公司,铸造厂1#干燥窑封闭式母排抢修,out,DYS2021-09-20,WBHTGL-20210924-001,1000000508,2,,二重（德阳）重型装备有限公司,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
53ab7792bf4e47c489c33dec8af9b3cb,7fa5e23b3bfa44e184eeaf9f6aa891c0,2497,"{""en_US"": ""水韵江南10栋维修""}",4365,德阳市水韵江南居住小区业委会,水韵江南10栋维修,out,DYS2021-83,WBHTGL-20210926-002,1000000512,2,,德阳市水韵江南居住小区业委会,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
54cf3a582b8d4408a7154fed0e9ef9b5,5c44a17531ae4105bde23f05303bda78,2404,"{""en_US"": ""花园路街道古楼片区配套基础设施建设工程""}",4934,重庆市南岸区人民政府花园路街道办事处,花园路街道古楼片区配套基础设施建设工程,out,CQS2021-08,WBHTGL-20210113-001,1000000344,2,,重庆市南岸区人民政府花园路街道办事处,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
5526062299464fb7a9e4d84c1557dd66,ec8e6e03ff4c40cfb4ce25cdddc7474e,2813,"{""en_US"": ""向东工程""}",5871,德阳市供水安装工程队,德阳市供水安装工程队,out,DYS2022-16-66,WBHTGL-20221117-005,1000000803,2,,德阳市供水安装工程队,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
5535495bb5d54e03913274602e4ebb27,ec8e6e03ff4c40cfb4ce25cdddc7474e,2813,"{""en_US"": ""向东工程""}",5871,德阳市供水安装工程队,旌阳区鞍山路202号东汽馨园二期A区3栋1-4号郭太友分户工程,out,DYS2022-16-81,WBHTGL-20221117-019,1000000817,2,,德阳市供水安装工程队,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
553efed34ca64bde8bb27667bd1b1170,0f3c19a871e446fc8cc9781f108d58e5,2157,"{""en_US"": ""米易县南部新城市政道路及生态湿地公园PPP项目-湿地公园建设项目""}",4930,重庆巨能建设（集团）有限公司米易分公司,米易县南部新城市政道路及生态湿地公园PPP项目-湿地公园建设项目,out,PZH2020-20,WBHTGL-20200716-001,1000000223,2,0,重庆巨能建设（集团）有限公司米易分公司,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
553f631c1a264735883409e3c9c8eb21,38a935363c53402fa59ee99c9170f8de,2287,"{""en_US"": ""医院商业服务配套安装工程""}",5869,德阳市人民医院,医院商业服务配套安装工程,out,DYS2026-09,WBHTGL-20260120-001,17688789760410000,2,0,德阳市人民医院,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
554a594f6b8c4ce8a89bd968748a28a3,027c5b467ae94e52aabb6f6218d310d4,2118,"{""en_US"": ""成渝双城经济圈川渝高竹新区制造产业园及配套基础设施建设项目（L3-1线道路及配套工程劳务分包）""}",4136,川渝高竹新区开发建设集团有限公司（四川高竹工程建设有限公司）,成渝双城经济圈川渝高竹新区制造产业园及配套基础设施建设项目（L3-1线道路及配套工程劳务分包）,out,CQS2022-52,WBHTGL-20220623-001,1000000677,2,,川渝高竹新区开发建设集团有限公司（四川高竹工程建设有限公司）,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
5571251175cf4221a301d81037c78d51,6b4e37cd90a94055a69de211efdab846,2444,"{""en_US"": ""易静工程（德阳二重工程项目）""}",3663,中国第二重型机械集团德阳万航模锻有限责任公司,采购部下料工段照明节能改造,out,DYS2023-169,WBHTGL-20231117-003,17001834079370000,2,0,中国第二重型机械集团德阳万航模锻有限责任公司,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
