legacy_contract_id,legacy_project_id,project_id,project_name,partner_id,partner_name,subject,type,legacy_contract_no,legacy_document_no,legacy_external_contract_no,legacy_status,legacy_deleted_flag,legacy_counterparty_text,tax_id_policy,name_policy,state_policy,dry_run_status,dry_run_blockers
62cf7e172e044a8e9219f57faa3bbda6,d07b7a7a37aa473a89d006c178a4e033,2723,"{""en_US"": ""拉萨市柳梧新区管网错接改造""}",5897,拉萨市柳梧新区管理委员会,拉萨市柳梧新区管网错接改造,out,XZQ2021-88,WBHTGL-20211022-001,1000000522,2,,拉萨市柳梧新区管理委员会,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
631a2aa1a02d4b4ab0fb2e1ed779896a,ec8e6e03ff4c40cfb4ce25cdddc7474e,2813,"{""en_US"": ""向东工程""}",5871,德阳市供水安装工程队,花雨别墅1-2-1-2徐彬移表工程,out,DYS2022-16-39,WBHTGL-20220726-017,1000000714,2,,德阳市供水安装工程队,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
6322b413bc8f4a7794a884f1e343209f,e5c64d4f13ba477191da0b3e3bd12236,2790,"{""en_US"": ""德阳市经开区再生资源利用园区基础设施项目九标段项目市政安装工程""}",3745,中铁建工集团有限公司,德阳市经开区再生资源利用园区基础设施项目九标段项目—市政安装 工程,out,DYS2025-158,WBHTGL-20250918-001,17581660573570000,2,0,中铁建工集团有限公司,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
63450fc7b2c34bdeaed14d019667380c,6b4e37cd90a94055a69de211efdab846,2444,"{""en_US"": ""易静工程（德阳二重工程项目）""}",3663,中国第二重型机械集团德阳万航模锻有限责任公司,低压母排维修,out,DYS2022-51-2,WBHTGL-20220817-001,1000000741,2,0,中国第二重型机械集团德阳万航模锻有限责任公司,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
6363da9796194e97ad1a2c9ac7679708,6b4e37cd90a94055a69de211efdab846,2444,"{""en_US"": ""易静工程（德阳二重工程项目）""}",5803,二重（德阳）重型装备有限公司,热处理厂36#炉前通道及管沟盖板安全整治合同,out,DYS2025-70,WBHTGL-20250603-001,17489197941470000,2,0,二重（德阳）重型装备有限公司,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
6380af0db7cd4a36b680fdf643df46be,b7f07bc4b72c4cd29b5d1b445b499386,2661,"{""en_US"": ""工程学院零星项目""}",3935,四川工程职业技术学院,校园环境零星维修,out,DYS2020-07-07,WBHTGL-20201023-001,1000000263,2,,四川工程职业技术学院,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
6384e5c60b8e4fa6b2dddc11110b34d9,4d5d46d841c24c629fd4ebdd4796980f,2113,"{""en_US"": ""大唐甘肃发电有限公司碧口水力发电厂碧口水电站右岸泄洪洞护坦防护结构改造施工""}",4100,大唐甘肃发电有限公司碧口水力发电厂,碧口水电站右岸泄洪洞护坦防护结构改造,out,GSS2024-135,WBHTGL-20240821-002,17242286757260000,2,0,大唐甘肃发电有限公司碧口水力发电厂,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
639cb6800d7e41c0839340f43c4baf64,ec8e6e03ff4c40cfb4ce25cdddc7474e,2813,"{""en_US"": ""向东工程""}",5871,德阳市供水安装工程队,上层建筑梁述英分户工程,out,DYS2022-16-50,WBHTGL-20220726-028,1000000725,2,,德阳市供水安装工程队,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
63a54734ac7b42ffae1411be6fb2f5ef,e7d967ab98084a1bb1efdb2e0cd7674c,2795,"{""en_US"": ""杨永田项目""}",5877,德阳市旌创建设工程有限公司,天府数谷规划展示区维修维护工程-零星维修工程,out,DYS2023-108,WBHTGL-20230821-001,16925991954900000,2,0,德阳市旌创建设工程有限公司,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
63e383439e9c4a2e8ad9e103ab327f9e,ec8e6e03ff4c40cfb4ce25cdddc7474e,2813,"{""en_US"": ""向东工程""}",5871,德阳市供水安装工程队,南湖路迁改工程,out,DYS2022-16-7,WBHTGL-20220119-009,1000000603,2,,德阳市供水安装工程队,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
63eefb9119114049a00a62ee9c7d5a13,9ebba094a48443a39dd7e1421da8dfbb,2588,"{""en_US"": ""刘伟零星工程项目""}",4370,德阳市生态环境局,德阳市生态环境局燃气报警系统安装工程,out,DYS2022-39-20,WBHTGL-20221017-003,1000000779,2,,德阳市生态环境局,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
63fabcaed2104c63b99d569c71aaa5d5,9ebba094a48443a39dd7e1421da8dfbb,2588,"{""en_US"": ""刘伟零星工程项目""}",753,德阳市群运物资有限责任公司,旌湖上境茅台专卖店燃气报警系统安装,out,DYS2023-137,WBHTGL-20230926-001,16957122866180000,2,0,德阳市群运物资有限责任公司,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
6418bd2c1ff940f7b04df449390e22c3,6b4e37cd90a94055a69de211efdab846,2444,"{""en_US"": ""易静工程（德阳二重工程项目）""}",3663,中国第二重型机械集团德阳万航模锻有限责任公司,机加厂-1-4跨屋面防水治漏,out,DYS2025-114,WBHTGL-20250723-002,17532384998880000,2,0,中国第二重型机械集团德阳万航模锻有限责任公司,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
642a0d4a46b74f72aaed13361207d219,6b4e37cd90a94055a69de211efdab846,2444,"{""en_US"": ""易静工程（德阳二重工程项目）""}",5803,二重（德阳）重型装备有限公司,炼钢厂老150t精炼炉控制室安全改造,out,DYS2022-15-10,WBHTGL-20220718-002,1000000692,2,,二重（德阳）重型装备有限公司,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
642c9317570e4300bf28c1f70b0f890f,bb0ccbdd806d4c49b287d32ffb70ebff,2665,"{""en_US"": ""城南壹号·熙悦府（一期）专业分包包2安装工程""}",3968,四川智泽云天建筑工程有限公司,专业分包合同之补充协议一,out,DYS2025-141-1,WBHTGL-20260203-001,17700870310170000,1,0,四川智泽云天建筑工程有限公司,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
645acee80487448d911870ce6d77b84d,89839027a8fe4876a6f7edd4a103ec2e,2536,"{""en_US"": ""北温泉街道状元府第照度提升工程""}",4933,重庆市北碚区人民政府北温泉街道办事处,北温泉街道状元府第照度提升工程,out,CQS2021-42,WBHTGL-20210531-001,1000000443,2,,重庆市北碚区人民政府北温泉街道办事处,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
64af22680e8848bc9310a72682216d4b,b7f07bc4b72c4cd29b5d1b445b499386,2661,"{""en_US"": ""工程学院零星项目""}",3934,四川工程职业技术大学,学生宿舍晾衣区路面硬化与积水处理,out,DYS2024-71,WBHTGL-20240419-002,17134988640760000,2,0,四川工程职业技术大学,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
64c65e68dcfd4163bb59730a761a1521,c4fa49e392464a0b811c60e8a1e13eef,2698,"{""en_US"": ""66号楼整修项目""}",94,中国人民解放军32167部队,中国人民解放军32167部队66号楼整修项目,out,XZ2025-168,WBHTGL-20251009-002,17599929997780000,2,0,中国人民解放军32167部队,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
6534af9ee8164a60b72b2f5ffa4a3700,8210d117e0d14137b74221d251aba7a9,2509,"{""en_US"": ""全国新增1000亿斤粮食生产能力射洪县2018年田间工程建设项目二标段""}",4119,射洪县农业服务中心,全国新增1000亿斤粮食生产能力射洪县2018年田间工程建设项目二标段,out,GYS2018-37,WBHTGL-20200306-006,1000000103,2,,射洪县农业服务中心,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
6534df2860f9481cbc31cf117d5c1f36,6b4e37cd90a94055a69de211efdab846,2444,"{""en_US"": ""易静工程（德阳二重工程项目）""}",5803,二重（德阳）重型装备有限公司,易静工程（德阳二重工程项目,out,DYS2020-06-09,WBHTGL-20200715-001,1000000221,2,,二重（德阳）重型装备有限公司,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
6552675621e942c7b81c17dfdaf7118c,9ebba094a48443a39dd7e1421da8dfbb,2588,"{""en_US"": ""刘伟零星工程项目""}",4311,德阳市国有资产监督管理委员会,德阳市国有资产监督管理委员会厨房燃气报警系统安装工程,out,DYS2022-39-12,WBHTGL-20220826-002,1000000749,2,,德阳市国有资产监督管理委员会,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
655bbf7725cf4c2690fe25f7dfda7f63,258b21f44ab54667a6829247d381d5a6,2227,"{""en_US"": ""四川建筑职业技术学院德阳校区2025年大型修缮项目""}",5830,四川建筑职业技术学院,德阳校区2025年大型修缮项目,out,DYS2025-111,WBHTGL-20250721-001,17530844889310000,2,0,四川建筑职业技术学院,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
6606360df34e48d2ae99082a798caca2,b7f07bc4b72c4cd29b5d1b445b499386,2661,"{""en_US"": ""工程学院零星项目""}",3935,四川工程职业技术学院,停车场地面维修,out,DYS2023-128,WBHTGL-20230913-006,16945932301440000,2,0,四川工程职业技术学院,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
661820fe7a6d4af782334b5d87e124ad,ec8e6e03ff4c40cfb4ce25cdddc7474e,2813,"{""en_US"": ""向东工程""}",5871,德阳市供水安装工程队,碧桂园B地块111-112号楼庭院给水管道改造工程,out,DYS2024-23,WBHTGL-20240124-002,17060672536860000,2,0,德阳市供水安装工程队,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
661895459401406b93c88aefe808d6d6,6b4e37cd90a94055a69de211efdab846,2444,"{""en_US"": ""易静工程（德阳二重工程项目）""}",3663,中国第二重型机械集团德阳万航模锻有限责任公司,模锻厂·变压器整改,out,DYS2024-218,WBHTGL-20241008-002,17283504439340000,2,0,中国第二重型机械集团德阳万航模锻有限责任公司,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
668bab31e1ff45b09ea26a162ba8ea3d,bb0ccbdd806d4c49b287d32ffb70ebff,2665,"{""en_US"": ""城南壹号·熙悦府（一期）专业分包包2安装工程""}",3968,四川智泽云天建筑工程有限公司,专业分包合同之补充协议二（新增15#16#楼）,out,DYS2025-141-2,WBHTGL-20260203-002,17700871561110000,1,0,四川智泽云天建筑工程有限公司,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
66b83d6cadb74c95ac154edec0f791fa,ec8e6e03ff4c40cfb4ce25cdddc7474e,2813,"{""en_US"": ""向东工程""}",5871,德阳市供水安装工程队,李邦兴分户工程,out,DYS2022-16-45,WBHTGL-20220726-023,1000000720,2,,德阳市供水安装工程队,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
66b885e2635c46569cffbfc94d51bb4f,ec8e6e03ff4c40cfb4ce25cdddc7474e,2813,"{""en_US"": ""向东工程""}",5871,德阳市供水安装工程队,梧桐苑新建户表工程,out,DYS2023-141,WBHTGL-20231007-004,16966629890420000,2,0,德阳市供水安装工程队,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
66fdee18c0f842d7a9cbf692a41694da,3af445162bf648d5908818cb37d4e006,2299,"{""en_US"": ""国道G105线中山沙朗至古鹤段改建工程及市政配套工程堆料场场地处理""}",5807,保利长大工程有限公司,国道G105线中山沙朗至古鹤段改建工程及市政配套工程堆料场场地处理,out,GDS2022-31,WBHTGL-20220406-001,1000000624,2,,保利长大工程有限公司,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
66ff58aedaff4f80a2435fd7909657f3,b7f07bc4b72c4cd29b5d1b445b499386,2661,"{""en_US"": ""工程学院零星项目""}",3935,四川工程职业技术学院,篮球场南侧围网拆除及排水沟改造,out,DYS2021-12-08,WBHTGL-20210429-004,1000000416,2,,四川工程职业技术学院,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
670f6414c9144613b2919ea332044b6a,b7f07bc4b72c4cd29b5d1b445b499386,2661,"{""en_US"": ""工程学院零星项目""}",3935,四川工程职业技术学院,人工挖旧电缆,out,DYS2023-03-01,WBHTGL-20230104-001,1000000862,2,,四川工程职业技术学院,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
67195e2e69b24b679ca054bf9e4f9cd1,0dde523bf5414461b937c9d5d4c220cf,2153,"{""en_US"": ""53019工程、3644-3、4、3617消防工程""}",5798,中铁十九局集团有限公司,53019工程、3644-3、4、3617工程,out,XZQ2021-50,WBHTGL-20210624-001,1000000458,2,,中铁十九局集团有限公司,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
673ac67c7327407aaec9d8172a203ffb,06cd855d5ede4a279a81568903836256,2129,"{""en_US"": ""白鹤花园修建建筑垃圾池""}",5889,德阳旌信物业服务股份有限公司,白鹤花园建筑垃圾池,out,DYS2024-248,WBHTGL-20250103-001,17358921835850000,2,0,德阳旌信物业服务股份有限公司,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
67ce22db8f0a4148b7585f4359365530,ec8e6e03ff4c40cfb4ce25cdddc7474e,2813,"{""en_US"": ""向东工程""}",5871,德阳市供水安装工程队,孝感街道黄河村村民委员会四组关闭自备水工程,out,DYS2024-205,WBHTGL-20240923-056,17270761406380000,2,0,德阳市供水安装工程队,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
67d3d0771e7d47fa90a0fc6269b98b00,ec8e6e03ff4c40cfb4ce25cdddc7474e,2813,"{""en_US"": ""向东工程""}",5871,德阳市供水安装工程队,东方电气集团东方汽轮机有限公司分户工程,out,DYS2022-16-35,WBHTGL-20220726-013,1000000710,2,,德阳市供水安装工程队,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
67f9d3ba64b741858d0acfbfcdea4f2c,2a90203d1f0f420b841d1eca197f3a4d,2245,"{""en_US"": ""八角星坐标项目景观坡道优化调整工程劳务分包""}",5892,德阳经开建设工程有限公司,八角星坐标项目景观坡道优化调整工程劳务分包,out,DYS2024-145,WBHTGL-20240910-001,17259357801750000,2,0,德阳经开建设工程有限公司,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
67fba212f8d54910aacbb38dcccc49a0,9ebba094a48443a39dd7e1421da8dfbb,2588,"{""en_US"": ""刘伟零星工程项目""}",4268,德阳市五洲实业有限公司,天禧酒店（德阳文庙广场店）厨房及锅炉房燃气报警系统安装工程,out,DYS2023-01-4,WBHTGL-20230103-004,1000000857,2,,德阳市五洲实业有限公司,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
68760c78aa5b43659d800e181d636fc1,39a156d94025490fbd873db0c05f3d37,2291,"{""en_US"": ""中国移动四川分公司绵阳片区2018-2020年渠道零星维修项目（标包2）""}",3658,中国移动通信集团四川有限公司绵阳分公司,中国移动四川分公司雅安片区2018-2020年渠道零星维修项目,out,MYS2019-26,WBHTGL-20200311-014,1000000123,2,,中国移动通信集团四川有限公司绵阳分公司,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
69294cac248146caa6895d8b53868587,b7f07bc4b72c4cd29b5d1b445b499386,2661,"{""en_US"": ""工程学院零星项目""}",3935,四川工程职业技术学院,WBHTGL-20211103-001,out,DYS2021-13-23,WBHTGL-20211103-001,1000000531,2,,四川工程职业技术学院,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
693b8dbd29a942a9a86a2683326f3f32,9ebba094a48443a39dd7e1421da8dfbb,2588,"{""en_US"": ""刘伟零星工程项目""}",4308,德阳市商务局,德阳市商务局厨房燃气报警系统安装,out,DYS2025-209,WBHTGL-20251124-003,17639694071880000,2,0,德阳市商务局,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
69cfb82a075843eea7ae3036e5662717,53c2eb41efaf4f7189405125701e67b1,2383,"{""en_US"": ""中国移动四川公司广元分公司2021-2022年渠道维修采购项目框架协议""}",119,中国移动通信集团四川有限公司广元分公司,中国移动四川公司广元分公司2021-2022年渠道维修采购项目框架协议,out,GYS2021-22,WBHTGL-20210407-001,1000000394,2,,中国移动通信集团四川有限公司广元分公司,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
6a62351d9b55422cadbf71b90da97b47,6b4e37cd90a94055a69de211efdab846,2444,"{""en_US"": ""易静工程（德阳二重工程项目）""}",5803,二重（德阳）重型装备有限公司,车间安全隐患整治项目,out,DSY2021-09-07,WBHTGL-20210506-003,1000000421,2,,二重（德阳）重型装备有限公司,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
6a6a829a39e84b3080198f20a72b8d2f,dc23b3505b384d529dc60bef5f64a6e7,2755,"{""en_US"": ""大足支行珠溪分理处主体装修工程""}",4909,重庆农村商业银行股份有限公司大足支行,大足支行珠溪分理处主体装修工程,out,CQS2025-107,WBHTGL-20250717-002,17527389624310000,2,0,重庆农村商业银行股份有限公司大足支行,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
6a90fe28040943c2918c356dc54e0a06,05139ca820724561bee71e016b22fd55,2124,"{""en_US"": ""2022年日常维护项目（竞标12）""}",5922,重庆市城投路桥管理有限公司,2022年日常维护项目（竞标12）,out,CQS2022-70,WBHTGL-20220823-001,1000000747,2,,重庆市城投路桥管理有限公司,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
6b402e456a8b47d6ab9ca7f0eb19f901,7ccb740801cf4ffba45d3e4990d51a47,2492,"{""en_US"": ""东水门大桥、朝天门大桥（南北）公园、停车场、电梯等新增附属设施工程""}",5922,重庆市城投路桥管理有限公司,东水门大桥、朝天门大桥（南北）公园、停车场、电梯等新增附属设施工程,out,CQS2024-41,WBHTGL-20240223-001,17086496967040000,2,0,重庆市城投路桥管理有限公司,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
6b63edab7f4741e98409d48b67120f77,9ebba094a48443a39dd7e1421da8dfbb,2588,"{""en_US"": ""刘伟零星工程项目""}",4248,德阳华润燃气有限公司,德阳华润燃气有限公司燃气报警器（系统）安装工程,out,DYS2025-73,WBHTGL-20250604-002,17490270810690000,2,0,德阳华润燃气有限公司,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
6b9bf7a3454746b581f5b16b44f39bb7,71158c73ca8e43bc9d7a0848181fdaaf,2455,"{""en_US"": ""四川省玻纤集团有限公司屋面维修工程""}",4021,四川省玻纤集团有限公司,结算审核报告,out,DYS2020-19-1,WBHTGL-20241125-001,17324992779920000,2,0,四川省玻纤集团有限公司,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
6bb1b7d820534b43b55aed6b9965e27a,cd4ddecc90324b76b303a4e4cbbb9e5b,2714,"{""en_US"": ""国家水土保持重点项目中江县2019年冯店小流域水土流失综合治理项目""}",3708,中江县水土保持办公室,国家水土保持重点项目中江县2019年冯店小流域水土流失综合治理项目,out,DYS2019-45,WBHTGL-20200229-001,1000000034,2,,中江县水土保持办公室,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
6bb62ceaf2044182b2bb3c1e7e583596,ec8e6e03ff4c40cfb4ce25cdddc7474e,2813,"{""en_US"": ""向东工程""}",5871,德阳市供水安装工程队,百事食品（四川）有限公司新建总表工程,out,DYS2022-16-23,WBHTGL-20220726-001,1000000698,2,,德阳市供水安装工程队,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
6bc5f8813e5148dabaafcc6bf1b63292,d15f664bee1444c488e1b88b678e6af2,2725,"{""en_US"": ""大唐甘肃发电有限工程碧口水力发电厂心苑职工家属区物业维修改造""}",5867,德阳国信建设工程有限公司,大唐甘肃发电有限工程碧口水力发电厂心苑职工家属区物业维修,out,DYS2019-63,WBHTGL-20200319-001,1000000146,2,,德阳国信建设工程有限公司,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
6bc6a36e8d884f94817ccc18a4cab936,308f3a386994423093c36b6d02452501,2267,"{""en_US"": ""剑阁县2018年鹤龄镇村级公共服务项目""}",3818,剑阁县鹤岭镇人民政府,2018年贫困村村级阵地建设项目,out,GYS2018-10,WBHTGL-20200229-035,1000000071,2,,剑阁县鹤岭镇人民政府,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
