external_id,name,company_type,is_company,vat,phone,email,legacy_partner_id,legacy_partner_source,legacy_partner_name,legacy_credit_code,legacy_tax_no,legacy_source_evidence,source_bucket,requested_partner_ref
legacy_partner_sc_012cc1690acf4cf7892ed3e2603c7677,四川省交通建设集团有限责任公司,company,1,,,,012cc1690acf4cf7892ed3e2603c7677,cooperat_company,四川省交通建设集团有限责任公司,,,tmp/raw/partner/company.csv:T_Base_CooperatCompany,partner_master,legacy_partner_sc_012cc1690acf4cf7892ed3e2603c7677
legacy_partner_sc_01BC90A4E9DA45368A99BA46B57733FD,仁寿县富加镇人民政府,company,1,,,,01BC90A4E9DA45368A99BA46B57733FD,cooperat_company,仁寿县富加镇人民政府,,,tmp/raw/partner/company.csv:T_Base_CooperatCompany,partner_master,legacy_partner_sc_01BC90A4E9DA45368A99BA46B57733FD
legacy_partner_sc_021c3886541e4515bb8377ca3e65d9f8,德阳市自来水公司,company,1,,,,021c3886541e4515bb8377ca3e65d9f8,cooperat_company,德阳市自来水公司,,,tmp/raw/partner/company.csv:T_Base_CooperatCompany,partner_master,legacy_partner_sc_021c3886541e4515bb8377ca3e65d9f8
legacy_partner_sc_026839DB3B204BE28828C8DA12F0B092,德阳市旌阳区黄许镇卫生院（有误）,company,1,,,,026839DB3B204BE28828C8DA12F0B092,cooperat_company,德阳市旌阳区黄许镇卫生院（有误）,,,tmp/raw/partner/company.csv:T_Base_CooperatCompany,partner_master,legacy_partner_sc_026839DB3B204BE28828C8DA12F0B092
legacy_partner_sc_02d21d9e43a047489db27a026c15e091,德阳宏泰盛源实业有限公司,company,1,,,,02d21d9e43a047489db27a026c15e091,cooperat_company,德阳宏泰盛源实业有限公司,,,tmp/raw/partner/company.csv:T_Base_CooperatCompany,partner_master,legacy_partner_sc_02d21d9e43a047489db27a026c15e091
legacy_partner_sc_04917A51E9F64E318A09532F68E4AC8B,德阳市旌阳区孝感街道金马村村民委员会,company,1,,,,04917A51E9F64E318A09532F68E4AC8B,cooperat_company,德阳市旌阳区孝感街道金马村村民委员会,,,tmp/raw/partner/company.csv:T_Base_CooperatCompany,partner_master,legacy_partner_sc_04917A51E9F64E318A09532F68E4AC8B
legacy_partner_sc_078A0ED6585341779F27890B42AEACFB,广元市朝天区沙河镇人民政府,company,1,,,,078A0ED6585341779F27890B42AEACFB,cooperat_company,广元市朝天区沙河镇人民政府,,,tmp/raw/partner/company.csv:T_Base_CooperatCompany,partner_master,legacy_partner_sc_078A0ED6585341779F27890B42AEACFB
legacy_partner_sc_07ccebac69384cc8a87e22d86c26f15e,中江县水利局,company,1,,,,07ccebac69384cc8a87e22d86c26f15e,cooperat_company,中江县水利局,,,tmp/raw/partner/company.csv:T_Base_CooperatCompany,partner_master,legacy_partner_sc_07ccebac69384cc8a87e22d86c26f15e
legacy_partner_sc_08748a8a4a134be6bd7dbcbe1d159645,德阳市旌创建设工程有限公司,company,1,,,,08748a8a4a134be6bd7dbcbe1d159645,cooperat_company,德阳市旌创建设工程有限公司,,,tmp/raw/partner/company.csv:T_Base_CooperatCompany,partner_master,legacy_partner_sc_08748a8a4a134be6bd7dbcbe1d159645
legacy_partner_sc_08eef0947b3e41c3b482e17130364cf6,四川卓远企业征信咨询有限公司,company,1,,,,08eef0947b3e41c3b482e17130364cf6,cooperat_company,四川卓远企业征信咨询有限公司,,,tmp/raw/partner/company.csv:T_Base_CooperatCompany,partner_master,legacy_partner_sc_08eef0947b3e41c3b482e17130364cf6
legacy_partner_sc_08fb496d3ce0479c85388fd2716cd0ad,中铁十九局集团第三工程有限公司,company,1,,,,08fb496d3ce0479c85388fd2716cd0ad,cooperat_company,中铁十九局集团第三工程有限公司,,,tmp/raw/partner/company.csv:T_Base_CooperatCompany,partner_master,legacy_partner_sc_08fb496d3ce0479c85388fd2716cd0ad
legacy_partner_sc_0A00E140687C485D990B1A93C850FAFF,国营川西机械厂,company,1,,,,0A00E140687C485D990B1A93C850FAFF,cooperat_company,国营川西机械厂,,,tmp/raw/partner/company.csv:T_Base_CooperatCompany,partner_master,legacy_partner_sc_0A00E140687C485D990B1A93C850FAFF
legacy_partner_sc_0A3124836B7540B48360A9A48C4F4D8C,四川省中江实验中学,company,1,,,,0A3124836B7540B48360A9A48C4F4D8C,cooperat_company,四川省中江实验中学,,,tmp/raw/partner/company.csv:T_Base_CooperatCompany,partner_master,legacy_partner_sc_0A3124836B7540B48360A9A48C4F4D8C
legacy_partner_sc_0C329C94CFD44DC9A864273490221743,布拖县基只乡（镇）人民政府,company,1,,,,0C329C94CFD44DC9A864273490221743,cooperat_company,布拖县基只乡（镇）人民政府,,,tmp/raw/partner/company.csv:T_Base_CooperatCompany,partner_master,legacy_partner_sc_0C329C94CFD44DC9A864273490221743
legacy_partner_sc_0E3E6C38AC5942C6A16DED4F4815E875,旌阳区旌阳清真寺,company,1,,,,0E3E6C38AC5942C6A16DED4F4815E875,cooperat_company,旌阳区旌阳清真寺,,,tmp/raw/partner/company.csv:T_Base_CooperatCompany,partner_master,legacy_partner_sc_0E3E6C38AC5942C6A16DED4F4815E875
legacy_partner_sc_0E6294EEDE0C421EA16938E0E1D1DF55,中国移动通信集团四川有限公司天府新区分公司,company,1,,,,0E6294EEDE0C421EA16938E0E1D1DF55,cooperat_company,中国移动通信集团四川有限公司天府新区分公司,,,tmp/raw/partner/company.csv:T_Base_CooperatCompany,partner_master,legacy_partner_sc_0E6294EEDE0C421EA16938E0E1D1DF55
legacy_partner_sc_0F2EBA36D47846B6A974215A4ACBAEC0,明源电力公寓小区业委会,company,1,,,,0F2EBA36D47846B6A974215A4ACBAEC0,cooperat_company,明源电力公寓小区业委会,,,tmp/raw/partner/company.csv:T_Base_CooperatCompany,partner_master,legacy_partner_sc_0F2EBA36D47846B6A974215A4ACBAEC0
legacy_partner_sc_0F509F3D891E4FD1A3CFA7B811AB3722,重庆机场集团有限公司动力能源分公司,company,1,,,,0F509F3D891E4FD1A3CFA7B811AB3722,cooperat_company,重庆机场集团有限公司动力能源分公司,,,tmp/raw/partner/company.csv:T_Base_CooperatCompany,partner_master,legacy_partner_sc_0F509F3D891E4FD1A3CFA7B811AB3722
legacy_partner_sc_0a639f884eeb49018d445f7976de1bfb,中国电信股份有限公司四川分公司,company,1,91510000671414693M,,,0a639f884eeb49018d445f7976de1bfb,cooperat_company,中国电信股份有限公司四川分公司,91510000671414693M,,tmp/raw/partner/company.csv:T_Base_CooperatCompany,partner_master,legacy_partner_sc_0a639f884eeb49018d445f7976de1bfb
legacy_partner_sc_0b4ed9c3724048d6b8b2f5cbdc3dbab8,中铁二十三局四公司德阳市东一环路工程青衣江道路工程项目部,company,1,,,,0b4ed9c3724048d6b8b2f5cbdc3dbab8,cooperat_company,中铁二十三局四公司德阳市东一环路工程青衣江道路工程项目部,,,tmp/raw/partner/company.csv:T_Base_CooperatCompany,partner_master,legacy_partner_sc_0b4ed9c3724048d6b8b2f5cbdc3dbab8
legacy_partner_sc_0c942819a1654d8d8a933b14557623e9,中铁一局集团铁路建设有限公司,company,1,,,,0c942819a1654d8d8a933b14557623e9,cooperat_company,中铁一局集团铁路建设有限公司,,,tmp/raw/partner/company.csv:T_Base_CooperatCompany,partner_master,legacy_partner_sc_0c942819a1654d8d8a933b14557623e9
legacy_partner_sc_0d72a7b1934646de9ab5a6f83dc7a9c3,德阳市旌阳区汇乐幼儿园,company,1,,,,0d72a7b1934646de9ab5a6f83dc7a9c3,cooperat_company,德阳市旌阳区汇乐幼儿园,,,tmp/raw/partner/company.csv:T_Base_CooperatCompany,partner_master,legacy_partner_sc_0d72a7b1934646de9ab5a6f83dc7a9c3
legacy_partner_sc_106E8EF97ACD479F82A872795374491A,四川中恒联合建设工程有限公司,company,1,,,,106E8EF97ACD479F82A872795374491A,cooperat_company,四川中恒联合建设工程有限公司,,,tmp/raw/partner/company.csv:T_Base_CooperatCompany,partner_master,legacy_partner_sc_106E8EF97ACD479F82A872795374491A
legacy_partner_sc_108a5cb993724648bd5f98d85521cb25,四川安训星光体育发展有限责任公司,company,1,,,,108a5cb993724648bd5f98d85521cb25,cooperat_company,四川安训星光体育发展有限责任公司,,,tmp/raw/partner/company.csv:T_Base_CooperatCompany,partner_master,legacy_partner_sc_108a5cb993724648bd5f98d85521cb25
legacy_partner_sc_10f0342425314adf8ce794a78763fbf8,中铁隧道局集团有限公司,company,1,,,,10f0342425314adf8ce794a78763fbf8,cooperat_company,中铁隧道局集团有限公司,,,tmp/raw/partner/company.csv:T_Base_CooperatCompany,partner_master,legacy_partner_sc_10f0342425314adf8ce794a78763fbf8
legacy_partner_sc_113e0cf09e0e480c85a5dcca63c3738b,四川盈佳置业有限公司,company,1,,,,113e0cf09e0e480c85a5dcca63c3738b,cooperat_company,四川盈佳置业有限公司,,,tmp/raw/partner/company.csv:T_Base_CooperatCompany,partner_master,legacy_partner_sc_113e0cf09e0e480c85a5dcca63c3738b
legacy_partner_sc_115C3FA1E8894E72A7B7BDD47DEA5D12,中国人寿财产保险股份有限公司德阳市中心支公司,company,1,,,,115C3FA1E8894E72A7B7BDD47DEA5D12,cooperat_company,中国人寿财产保险股份有限公司德阳市中心支公司,,,tmp/raw/partner/company.csv:T_Base_CooperatCompany,partner_master,legacy_partner_sc_115C3FA1E8894E72A7B7BDD47DEA5D12
legacy_partner_sc_12F7A2F5CF6444E09534EE622DA14ABD,绵竹市南轩中学,company,1,,,,12F7A2F5CF6444E09534EE622DA14ABD,cooperat_company,绵竹市南轩中学,,,tmp/raw/partner/company.csv:T_Base_CooperatCompany,partner_master,legacy_partner_sc_12F7A2F5CF6444E09534EE622DA14ABD
legacy_partner_sc_137813bf087e4c6ea7abe82bef6be177,大英县金元镇人民政府,company,1,,,,137813bf087e4c6ea7abe82bef6be177,cooperat_company,大英县金元镇人民政府,,,tmp/raw/partner/company.csv:T_Base_CooperatCompany,partner_master,legacy_partner_sc_137813bf087e4c6ea7abe82bef6be177
legacy_partner_sc_139f490fbc3447ef8c12e51b71a0061c,四川省宇汇建设工程有限公司日喀则分公司,company,1,,,,139f490fbc3447ef8c12e51b71a0061c,cooperat_company,四川省宇汇建设工程有限公司日喀则分公司,,,tmp/raw/partner/company.csv:T_Base_CooperatCompany,partner_master,legacy_partner_sc_139f490fbc3447ef8c12e51b71a0061c
legacy_partner_sc_13fc6037b0fa46308fd12a8dd1f8d2ec,德阳明源电力（集团）有限公司德为电力分公司,company,1,,,,13fc6037b0fa46308fd12a8dd1f8d2ec,cooperat_company,德阳明源电力（集团）有限公司德为电力分公司,,,tmp/raw/partner/company.csv:T_Base_CooperatCompany,partner_master,legacy_partner_sc_13fc6037b0fa46308fd12a8dd1f8d2ec
legacy_partner_sc_144b98f7e1a54d76b9b46ee0dfede97c,德阳市建设投资发展集团有限公司,company,1,,,,144b98f7e1a54d76b9b46ee0dfede97c,cooperat_company,德阳市建设投资发展集团有限公司,,,tmp/raw/partner/company.csv:T_Base_CooperatCompany,partner_master,legacy_partner_sc_144b98f7e1a54d76b9b46ee0dfede97c
legacy_partner_sc_1477b28fe29c48c09d0eb39846d63552,重庆科学城高新置业有限公司,company,1,,,,1477b28fe29c48c09d0eb39846d63552,cooperat_company,重庆科学城高新置业有限公司,,,tmp/raw/partner/company.csv:T_Base_CooperatCompany,partner_master,legacy_partner_sc_1477b28fe29c48c09d0eb39846d63552
legacy_partner_sc_14b570a839ad4951a8ff698cd318e79e,剑阁县盐店镇人民政府,company,1,,,,14b570a839ad4951a8ff698cd318e79e,cooperat_company,剑阁县盐店镇人民政府,,,tmp/raw/partner/company.csv:T_Base_CooperatCompany,partner_master,legacy_partner_sc_14b570a839ad4951a8ff698cd318e79e
legacy_partner_sc_15A75EDC149B4BF58779237BD78F46D5,南充市高坪区农业农村局,company,1,,,,15A75EDC149B4BF58779237BD78F46D5,cooperat_company,南充市高坪区农业农村局,,,tmp/raw/partner/company.csv:T_Base_CooperatCompany,partner_master,legacy_partner_sc_15A75EDC149B4BF58779237BD78F46D5
legacy_partner_sc_17616A45A80F4A8B859805425F3F05AF,越西县消防救援大队,company,1,,,,17616A45A80F4A8B859805425F3F05AF,cooperat_company,越西县消防救援大队,,,tmp/raw/partner/company.csv:T_Base_CooperatCompany,partner_master,legacy_partner_sc_17616A45A80F4A8B859805425F3F05AF
legacy_partner_sc_196126a7bf2b4caba6dd0be44e78001a,武警新疆总队机动第五支队,company,1,,,,196126a7bf2b4caba6dd0be44e78001a,cooperat_company,武警新疆总队机动第五支队,,,tmp/raw/partner/company.csv:T_Base_CooperatCompany,partner_master,legacy_partner_sc_196126a7bf2b4caba6dd0be44e78001a
legacy_partner_sc_19C805B189AF4A5680261350FCD87250,重庆工业职业技术学院,company,1,,,,19C805B189AF4A5680261350FCD87250,cooperat_company,重庆工业职业技术学院,,,tmp/raw/partner/company.csv:T_Base_CooperatCompany,partner_master,legacy_partner_sc_19C805B189AF4A5680261350FCD87250
legacy_partner_sc_1C83D9D712AE4B389AC38E03A49441F9,中铁十八局集团第五工程有限公司1851项目经理部,company,1,,,,1C83D9D712AE4B389AC38E03A49441F9,cooperat_company,中铁十八局集团第五工程有限公司1851项目经理部,,,tmp/raw/partner/company.csv:T_Base_CooperatCompany,partner_master,legacy_partner_sc_1C83D9D712AE4B389AC38E03A49441F9
legacy_partner_sc_1D64AA3B6A6143419FFA2DBD57395328,四川泰鑫房屋维修工程有限公司,company,1,,,,1D64AA3B6A6143419FFA2DBD57395328,cooperat_company,四川泰鑫房屋维修工程有限公司,,,tmp/raw/partner/company.csv:T_Base_CooperatCompany,partner_master,legacy_partner_sc_1D64AA3B6A6143419FFA2DBD57395328
legacy_partner_sc_1D8CD8B42D314D869150313EF836C1D6,中国移动通信集团四川有限公司眉山分公司,company,1,,,,1D8CD8B42D314D869150313EF836C1D6,cooperat_company,中国移动通信集团四川有限公司眉山分公司,,,tmp/raw/partner/company.csv:T_Base_CooperatCompany,partner_master,legacy_partner_sc_1D8CD8B42D314D869150313EF836C1D6
legacy_partner_sc_1F0E93B702CD4D288F198171A102C9FA,德阳玛丽妇科医院有限责任公司,company,1,,,,1F0E93B702CD4D288F198171A102C9FA,cooperat_company,德阳玛丽妇科医院有限责任公司,,,tmp/raw/partner/company.csv:T_Base_CooperatCompany,partner_master,legacy_partner_sc_1F0E93B702CD4D288F198171A102C9FA
legacy_partner_sc_219ad7ed818e40399a298d0db375a60e,建投建材德阳旌阳有限公司,company,1,,,,219ad7ed818e40399a298d0db375a60e,company_supplier,建投建材德阳旌阳有限公司,,,tmp/raw/partner/company.csv:T_Base_CooperatCompany;tmp/raw/partner/supplier.csv:T_Base_SupplierInfo,partner_master,legacy_partner_sc_219ad7ed818e40399a298d0db375a60e
legacy_partner_sc_2244f8ba357a4d63b6217a2904102558,中铁十九局集团有限公司,company,1,,,,2244f8ba357a4d63b6217a2904102558,cooperat_company,中铁十九局集团有限公司,,,tmp/raw/partner/company.csv:T_Base_CooperatCompany,partner_master,legacy_partner_sc_2244f8ba357a4d63b6217a2904102558
legacy_partner_sc_232E2A18F0794F12B02824C164F9D0FE,阿克陶县人民医院,company,1,,,,232E2A18F0794F12B02824C164F9D0FE,cooperat_company,阿克陶县人民医院,,,tmp/raw/partner/company.csv:T_Base_CooperatCompany,partner_master,legacy_partner_sc_232E2A18F0794F12B02824C164F9D0FE
legacy_partner_sc_235DC5FBD338480BB6322FC527C2A018,中国移动通信集团四川有限公司绵阳分公司,company,1,,,,235DC5FBD338480BB6322FC527C2A018,cooperat_company,中国移动通信集团四川有限公司绵阳分公司,,,tmp/raw/partner/company.csv:T_Base_CooperatCompany,partner_master,legacy_partner_sc_235DC5FBD338480BB6322FC527C2A018
legacy_partner_sc_23fed041947e4db399e268da884d57e5,德阳经开建设工程有限公司,company,1,,,,23fed041947e4db399e268da884d57e5,cooperat_company,德阳经开建设工程有限公司,,,tmp/raw/partner/company.csv:T_Base_CooperatCompany,partner_master,legacy_partner_sc_23fed041947e4db399e268da884d57e5
legacy_partner_sc_247CEC1C5AA348369BD69CB8EA618551,德阳市市政设施和园林建设处,company,1,,,,247CEC1C5AA348369BD69CB8EA618551,cooperat_company,德阳市市政设施和园林建设处,,,tmp/raw/partner/company.csv:T_Base_CooperatCompany,partner_master,legacy_partner_sc_247CEC1C5AA348369BD69CB8EA618551
legacy_partner_sc_24FF69C01A6440BC8D093A8397149E84,四川航天职业技术学院,company,1,,,,24FF69C01A6440BC8D093A8397149E84,cooperat_company,四川航天职业技术学院,,,tmp/raw/partner/company.csv:T_Base_CooperatCompany,partner_master,legacy_partner_sc_24FF69C01A6440BC8D093A8397149E84
legacy_partner_sc_25d8c5b2ebad420cbc1a8f62da17a97c,峨边彝族自治县新场乡人民政府,company,1,,,,25d8c5b2ebad420cbc1a8f62da17a97c,cooperat_company,峨边彝族自治县新场乡人民政府,,,tmp/raw/partner/company.csv:T_Base_CooperatCompany,partner_master,legacy_partner_sc_25d8c5b2ebad420cbc1a8f62da17a97c
legacy_partner_sc_26e255b6ebb54b678dfdd3463743d479,中国石油天然气第七建设有限公司,company,1,,,,26e255b6ebb54b678dfdd3463743d479,cooperat_company,中国石油天然气第七建设有限公司,,,tmp/raw/partner/company.csv:T_Base_CooperatCompany,partner_master,legacy_partner_sc_26e255b6ebb54b678dfdd3463743d479
legacy_partner_sc_27bbb49f1e4743da9cc5bc7f9e34119a,中江县凯江中学校,company,1,,,,27bbb49f1e4743da9cc5bc7f9e34119a,cooperat_company,中江县凯江中学校,,,tmp/raw/partner/company.csv:T_Base_CooperatCompany,partner_master,legacy_partner_sc_27bbb49f1e4743da9cc5bc7f9e34119a
legacy_partner_sc_27c88614ffea40bfb9d65e7be9eb6bcd,国营川西机器厂,company,1,,,,27c88614ffea40bfb9d65e7be9eb6bcd,cooperat_company,国营川西机器厂,,,tmp/raw/partner/company.csv:T_Base_CooperatCompany,partner_master,legacy_partner_sc_27c88614ffea40bfb9d65e7be9eb6bcd
legacy_partner_sc_287c461b2f76478697038144e47b9279,中国移动通信集团四川有限公司,company,1,,,,287c461b2f76478697038144e47b9279,cooperat_company,中国移动通信集团四川有限公司,,,tmp/raw/partner/company.csv:T_Base_CooperatCompany,partner_master,legacy_partner_sc_287c461b2f76478697038144e47b9279
legacy_partner_sc_2C2A033646064C69A4E59D37E4B1D311,四川璟丰源建工集团有限公司,company,1,,,,2C2A033646064C69A4E59D37E4B1D311,cooperat_company,四川璟丰源建工集团有限公司,,,tmp/raw/partner/company.csv:T_Base_CooperatCompany,partner_master,legacy_partner_sc_2C2A033646064C69A4E59D37E4B1D311
legacy_partner_sc_2D635F3D64D8428A863BE03E0CBA8C68,四川省第六建筑有限公司,company,1,,,,2D635F3D64D8428A863BE03E0CBA8C68,cooperat_company,四川省第六建筑有限公司,,,tmp/raw/partner/company.csv:T_Base_CooperatCompany,partner_master,legacy_partner_sc_2D635F3D64D8428A863BE03E0CBA8C68
legacy_partner_sc_2F072EE30F8C461D8431AED874636D80,重庆市北碚区人民政府北温泉街道办事处,company,1,,,,2F072EE30F8C461D8431AED874636D80,cooperat_company,重庆市北碚区人民政府北温泉街道办事处,,,tmp/raw/partner/company.csv:T_Base_CooperatCompany,partner_master,legacy_partner_sc_2F072EE30F8C461D8431AED874636D80
legacy_partner_sc_2F8848C719E346ECBCE2FA0F12A33EE4,巴楚县民政局,company,1,,,,2F8848C719E346ECBCE2FA0F12A33EE4,cooperat_company,巴楚县民政局,,,tmp/raw/partner/company.csv:T_Base_CooperatCompany,partner_master,legacy_partner_sc_2F8848C719E346ECBCE2FA0F12A33EE4
legacy_partner_sc_2FBC2769344D4C0A80C381F24929F90C,德阳市房地产股份有限公司凯拂菻酒店分公司,company,1,,,,2FBC2769344D4C0A80C381F24929F90C,cooperat_company,德阳市房地产股份有限公司凯拂菻酒店分公司,,,tmp/raw/partner/company.csv:T_Base_CooperatCompany,partner_master,legacy_partner_sc_2FBC2769344D4C0A80C381F24929F90C
legacy_partner_sc_2db04500c3d542259f898ecb0eae3fcd,成都建工第五建筑工程有限公司,company,1,,,,2db04500c3d542259f898ecb0eae3fcd,cooperat_company,成都建工第五建筑工程有限公司,,,tmp/raw/partner/company.csv:T_Base_CooperatCompany,partner_master,legacy_partner_sc_2db04500c3d542259f898ecb0eae3fcd
legacy_partner_sc_2e112a1d31384dc1bbb2e9342e9a89c5,四川省绵阳外国语学校,company,1,,,,2e112a1d31384dc1bbb2e9342e9a89c5,cooperat_company,四川省绵阳外国语学校,,,tmp/raw/partner/company.csv:T_Base_CooperatCompany,partner_master,legacy_partner_sc_2e112a1d31384dc1bbb2e9342e9a89c5
legacy_partner_sc_308F2E544BAB46639CB137FF21E27DBD,重庆市荣昌区盘龙镇白鹤村村民委员会,company,1,,,,308F2E544BAB46639CB137FF21E27DBD,cooperat_company,重庆市荣昌区盘龙镇白鹤村村民委员会,,,tmp/raw/partner/company.csv:T_Base_CooperatCompany,partner_master,legacy_partner_sc_308F2E544BAB46639CB137FF21E27DBD
legacy_partner_sc_30FE9AE3FBEA40F7825B4D0D12642FB7,国网四川省电力公司成都市龙泉驿供电分公司,company,1,,,,30FE9AE3FBEA40F7825B4D0D12642FB7,cooperat_company,国网四川省电力公司成都市龙泉驿供电分公司,,,tmp/raw/partner/company.csv:T_Base_CooperatCompany,partner_master,legacy_partner_sc_30FE9AE3FBEA40F7825B4D0D12642FB7
legacy_partner_sc_30f6e290c7d046898ad5fd41c5ddffa8,重庆翰博光电有限公司,company,1,,,,30f6e290c7d046898ad5fd41c5ddffa8,cooperat_company,重庆翰博光电有限公司,,,tmp/raw/partner/company.csv:T_Base_CooperatCompany,partner_master,legacy_partner_sc_30f6e290c7d046898ad5fd41c5ddffa8
legacy_partner_sc_31C4952941CA49B5A0B2ECB7FD07DDAB,四川省第一建筑工程有限公司,company,1,,,,31C4952941CA49B5A0B2ECB7FD07DDAB,cooperat_company,四川省第一建筑工程有限公司,,,tmp/raw/partner/company.csv:T_Base_CooperatCompany,partner_master,legacy_partner_sc_31C4952941CA49B5A0B2ECB7FD07DDAB
legacy_partner_sc_31E36F8D9F624CC2B2C6468287A773FD,绵阳市发展和改革委员会,company,1,,,,31E36F8D9F624CC2B2C6468287A773FD,cooperat_company,绵阳市发展和改革委员会,,,tmp/raw/partner/company.csv:T_Base_CooperatCompany,partner_master,legacy_partner_sc_31E36F8D9F624CC2B2C6468287A773FD
legacy_partner_sc_33687b850d6445219ae57488c140c815,河北省送变电有限公司,company,1,,,,33687b850d6445219ae57488c140c815,cooperat_company,河北省送变电有限公司,,,tmp/raw/partner/company.csv:T_Base_CooperatCompany,partner_master,legacy_partner_sc_33687b850d6445219ae57488c140c815
legacy_partner_sc_3373797eb3b64dee890de9ca210570cc,中交一公局海威工程建设有限公司,company,1,,,,3373797eb3b64dee890de9ca210570cc,cooperat_company,中交一公局海威工程建设有限公司,,,tmp/raw/partner/company.csv:T_Base_CooperatCompany,partner_master,legacy_partner_sc_3373797eb3b64dee890de9ca210570cc
legacy_partner_sc_35eddc0ae97c4abb9d8da4668af01eae,四川瑞源建筑工程有限公司,company,1,,,,35eddc0ae97c4abb9d8da4668af01eae,cooperat_company,四川瑞源建筑工程有限公司,,,tmp/raw/partner/company.csv:T_Base_CooperatCompany,partner_master,legacy_partner_sc_35eddc0ae97c4abb9d8da4668af01eae
legacy_partner_sc_36fa74bc7bab4bde99e79ccc10cb431a,中铁广州工程局集团有限公司,company,1,,,,36fa74bc7bab4bde99e79ccc10cb431a,cooperat_company,中铁广州工程局集团有限公司,,,tmp/raw/partner/company.csv:T_Base_CooperatCompany,partner_master,legacy_partner_sc_36fa74bc7bab4bde99e79ccc10cb431a
legacy_partner_sc_37934CB83C8B4EFCA2748955EEC9BA9A,德阳市旌阳区红樱桃幼稚园,company,1,,,,37934CB83C8B4EFCA2748955EEC9BA9A,cooperat_company,德阳市旌阳区红樱桃幼稚园,,,tmp/raw/partner/company.csv:T_Base_CooperatCompany,partner_master,legacy_partner_sc_37934CB83C8B4EFCA2748955EEC9BA9A
legacy_partner_sc_3B4CD88B4CB4487FA213EF58F5B35180,中江县仓山镇人民政府,company,1,,,,3B4CD88B4CB4487FA213EF58F5B35180,cooperat_company,中江县仓山镇人民政府,,,tmp/raw/partner/company.csv:T_Base_CooperatCompany,partner_master,legacy_partner_sc_3B4CD88B4CB4487FA213EF58F5B35180
legacy_partner_sc_3C18E5599CE144FAB8690930FE9F01D8,德阳市罗江区白马关镇人民政府,company,1,,,,3C18E5599CE144FAB8690930FE9F01D8,cooperat_company,德阳市罗江区白马关镇人民政府,,,tmp/raw/partner/company.csv:T_Base_CooperatCompany,partner_master,legacy_partner_sc_3C18E5599CE144FAB8690930FE9F01D8
