external_id,name,company_type,is_company,vat,phone,email,legacy_partner_id,legacy_partner_source,legacy_partner_name,legacy_credit_code,legacy_tax_no,legacy_source_evidence,source_bucket,requested_partner_ref
legacy_partner_sc_D1C685AE296943F1A7A5F31202CADF2F,四川省烟草公司宜宾市公司,company,1,,,,D1C685AE296943F1A7A5F31202CADF2F,cooperat_company,四川省烟草公司宜宾市公司,,,tmp/raw/partner/company.csv:T_Base_CooperatCompany,partner_master,legacy_partner_sc_D1C685AE296943F1A7A5F31202CADF2F
legacy_partner_sc_D259770DB26C496AA39DD991F2914A21,德阳市旌阳区公路建设投资开发管理所,company,1,,,,D259770DB26C496AA39DD991F2914A21,cooperat_company,德阳市旌阳区公路建设投资开发管理所,,,tmp/raw/partner/company.csv:T_Base_CooperatCompany,partner_master,legacy_partner_sc_D259770DB26C496AA39DD991F2914A21
legacy_partner_sc_D4AB82718D4A4E9286FF9EB524AA5F1A,剑阁县文化旅游和体育局,company,1,,,,D4AB82718D4A4E9286FF9EB524AA5F1A,cooperat_company,剑阁县文化旅游和体育局,,,tmp/raw/partner/company.csv:T_Base_CooperatCompany,partner_master,legacy_partner_sc_D4AB82718D4A4E9286FF9EB524AA5F1A
legacy_partner_sc_D4D8895914EC4243871921673120F3CA,达州发展（控股）有限责任公司,company,1,,,,D4D8895914EC4243871921673120F3CA,cooperat_company,达州发展（控股）有限责任公司,,,tmp/raw/partner/company.csv:T_Base_CooperatCompany,partner_master,legacy_partner_sc_D4D8895914EC4243871921673120F3CA
legacy_partner_sc_D4EA15F2B36743EE990B9A417A3EB7F3,德阳禾立办公有限公司,company,1,,,,D4EA15F2B36743EE990B9A417A3EB7F3,cooperat_company,德阳禾立办公有限公司,,,tmp/raw/partner/company.csv:T_Base_CooperatCompany,partner_master,legacy_partner_sc_D4EA15F2B36743EE990B9A417A3EB7F3
legacy_partner_sc_D50A936894134CFA81DF5B0B09A003D1,中江县联合镇中心学校,company,1,,,,D50A936894134CFA81DF5B0B09A003D1,cooperat_company,中江县联合镇中心学校,,,tmp/raw/partner/company.csv:T_Base_CooperatCompany,partner_master,legacy_partner_sc_D50A936894134CFA81DF5B0B09A003D1
legacy_partner_sc_D742B604386E44E7AC87FB5CA8904D14,成都市龙泉驿区洪安镇人民政府,company,1,,,,D742B604386E44E7AC87FB5CA8904D14,cooperat_company,成都市龙泉驿区洪安镇人民政府,,,tmp/raw/partner/company.csv:T_Base_CooperatCompany,partner_master,legacy_partner_sc_D742B604386E44E7AC87FB5CA8904D14
legacy_partner_sc_D93116B7B10342E8BE832AE47365AFDB,中国共产党德阳市旌阳区纪律检查委员会,company,1,,,,D93116B7B10342E8BE832AE47365AFDB,cooperat_company,中国共产党德阳市旌阳区纪律检查委员会,,,tmp/raw/partner/company.csv:T_Base_CooperatCompany,partner_master,legacy_partner_sc_D93116B7B10342E8BE832AE47365AFDB
legacy_partner_sc_DA014781E1284087A82F6DC1BE1FC884,德阳一刻钟健康养老服务有限公司,company,1,,,,DA014781E1284087A82F6DC1BE1FC884,cooperat_company,德阳一刻钟健康养老服务有限公司,,,tmp/raw/partner/company.csv:T_Base_CooperatCompany,partner_master,legacy_partner_sc_DA014781E1284087A82F6DC1BE1FC884
legacy_partner_sc_DA6009D0F9174226AAE32CD7FC074150,德阳新城亿博房地产开发有限公司,company,1,,,,DA6009D0F9174226AAE32CD7FC074150,cooperat_company,德阳新城亿博房地产开发有限公司,,,tmp/raw/partner/company.csv:T_Base_CooperatCompany,partner_master,legacy_partner_sc_DA6009D0F9174226AAE32CD7FC074150
legacy_partner_sc_DC2E90C04254434BB642D5D0F165D27A,中国工程物理研究所电子工程研究所,company,1,,,,DC2E90C04254434BB642D5D0F165D27A,cooperat_company,中国工程物理研究所电子工程研究所,,,tmp/raw/partner/company.csv:T_Base_CooperatCompany,partner_master,legacy_partner_sc_DC2E90C04254434BB642D5D0F165D27A
legacy_partner_sc_DCA81160DABD4E5498CA567CAEC08BB5,中石化西南石油工程有限公司四川钻井分公司,company,1,,,,DCA81160DABD4E5498CA567CAEC08BB5,cooperat_company,中石化西南石油工程有限公司四川钻井分公司,,,tmp/raw/partner/company.csv:T_Base_CooperatCompany,partner_master,legacy_partner_sc_DCA81160DABD4E5498CA567CAEC08BB5
legacy_partner_sc_DEED2F9499C04CE786FA70EF9FDA91CE,重庆市铜梁区太平镇人民政府,company,1,,,,DEED2F9499C04CE786FA70EF9FDA91CE,cooperat_company,重庆市铜梁区太平镇人民政府,,,tmp/raw/partner/company.csv:T_Base_CooperatCompany,partner_master,legacy_partner_sc_DEED2F9499C04CE786FA70EF9FDA91CE
legacy_partner_sc_E44D558ACEF6409C8680D5DE87D31710,德阳市罗江区综合行政执法局,company,1,,,,E44D558ACEF6409C8680D5DE87D31710,cooperat_company,德阳市罗江区综合行政执法局,,,tmp/raw/partner/company.csv:T_Base_CooperatCompany,partner_master,legacy_partner_sc_E44D558ACEF6409C8680D5DE87D31710
legacy_partner_sc_E5C471B8007B4F9481863EE6FE1A4372,四川新众建筑加固工程有限公司,company,1,,,,E5C471B8007B4F9481863EE6FE1A4372,cooperat_company,四川新众建筑加固工程有限公司,,,tmp/raw/partner/company.csv:T_Base_CooperatCompany,partner_master,legacy_partner_sc_E5C471B8007B4F9481863EE6FE1A4372
legacy_partner_sc_E64398348677402EAEC166387EED0ADB,布拖县 火烈乡（镇）人民政府,company,1,,,,E64398348677402EAEC166387EED0ADB,cooperat_company,布拖县 火烈乡（镇）人民政府,,,tmp/raw/partner/company.csv:T_Base_CooperatCompany,partner_master,legacy_partner_sc_E64398348677402EAEC166387EED0ADB
legacy_partner_sc_E761D25EBB404B95A754AC023D70D3A3,中国建筑第四工程局有限公司,company,1,,,,E761D25EBB404B95A754AC023D70D3A3,cooperat_company,中国建筑第四工程局有限公司,,,tmp/raw/partner/company.csv:T_Base_CooperatCompany,partner_master,legacy_partner_sc_E761D25EBB404B95A754AC023D70D3A3
legacy_partner_sc_E79565AD944A484CBA17A88B47088431,四川广汉火车站省粮食储备库,company,1,,,,E79565AD944A484CBA17A88B47088431,cooperat_company,四川广汉火车站省粮食储备库,,,tmp/raw/partner/company.csv:T_Base_CooperatCompany,partner_master,legacy_partner_sc_E79565AD944A484CBA17A88B47088431
legacy_partner_sc_E88B1F6779D1499BBF89764300C26A9A,德阳经济技术开发区重点工程建设中心,company,1,,,,E88B1F6779D1499BBF89764300C26A9A,cooperat_company,德阳经济技术开发区重点工程建设中心,,,tmp/raw/partner/company.csv:T_Base_CooperatCompany,partner_master,legacy_partner_sc_E88B1F6779D1499BBF89764300C26A9A
legacy_partner_sc_EAA64A1C819C4EC3A48318CB1D4F60FC,德阳市弘扬舒苑置业有限公司,company,1,,,,EAA64A1C819C4EC3A48318CB1D4F60FC,cooperat_company,德阳市弘扬舒苑置业有限公司,,,tmp/raw/partner/company.csv:T_Base_CooperatCompany,partner_master,legacy_partner_sc_EAA64A1C819C4EC3A48318CB1D4F60FC
legacy_partner_sc_EAFF596A8091490C86F51C961FD3BB49,绵阳科技城新区博雅学校,company,1,,,,EAFF596A8091490C86F51C961FD3BB49,cooperat_company,绵阳科技城新区博雅学校,,,tmp/raw/partner/company.csv:T_Base_CooperatCompany,partner_master,legacy_partner_sc_EAFF596A8091490C86F51C961FD3BB49
legacy_partner_sc_EC8BA0267C2847CAB17E134499A55B9C,西藏自治区人民政府驻格尔木办事处医院,company,1,,,,EC8BA0267C2847CAB17E134499A55B9C,cooperat_company,西藏自治区人民政府驻格尔木办事处医院,,,tmp/raw/partner/company.csv:T_Base_CooperatCompany,partner_master,legacy_partner_sc_EC8BA0267C2847CAB17E134499A55B9C
legacy_partner_sc_EE4199B4ABD44296BFE660BE2D32DFEC,广汉市公路养护所,company,1,,,,EE4199B4ABD44296BFE660BE2D32DFEC,cooperat_company,广汉市公路养护所,,,tmp/raw/partner/company.csv:T_Base_CooperatCompany,partner_master,legacy_partner_sc_EE4199B4ABD44296BFE660BE2D32DFEC
legacy_partner_sc_EFA599918EA14CEC8FFB6B79FA90DCEA,中江凯兴建设投资有限公司,company,1,,,,EFA599918EA14CEC8FFB6B79FA90DCEA,cooperat_company,中江凯兴建设投资有限公司,,,tmp/raw/partner/company.csv:T_Base_CooperatCompany,partner_master,legacy_partner_sc_EFA599918EA14CEC8FFB6B79FA90DCEA
legacy_partner_sc_F08EEE175F6E4768BA282A88FEC4F79D,攀枝花锦成建设工程有限责任公司,company,1,,,,F08EEE175F6E4768BA282A88FEC4F79D,cooperat_company,攀枝花锦成建设工程有限责任公司,,,tmp/raw/partner/company.csv:T_Base_CooperatCompany,partner_master,legacy_partner_sc_F08EEE175F6E4768BA282A88FEC4F79D
legacy_partner_sc_F14775F79EDE43CF84F80AA2447E7F52,丰都县城市建设资产经营有限责任公司,company,1,,,,F14775F79EDE43CF84F80AA2447E7F52,cooperat_company,丰都县城市建设资产经营有限责任公司,,,tmp/raw/partner/company.csv:T_Base_CooperatCompany,partner_master,legacy_partner_sc_F14775F79EDE43CF84F80AA2447E7F52
legacy_partner_sc_F54FF17811594DF2A0EE645B68C90164,德阳市德远后勤服务有限责任公司,company,1,,,,F54FF17811594DF2A0EE645B68C90164,cooperat_company,德阳市德远后勤服务有限责任公司,,,tmp/raw/partner/company.csv:T_Base_CooperatCompany,partner_master,legacy_partner_sc_F54FF17811594DF2A0EE645B68C90164
legacy_partner_sc_F9086E91C0D54A05BC823A7A28A68523,格尔木盐湖城投资开发有限责任公司,company,1,,,,F9086E91C0D54A05BC823A7A28A68523,cooperat_company,格尔木盐湖城投资开发有限责任公司,,,tmp/raw/partner/company.csv:T_Base_CooperatCompany,partner_master,legacy_partner_sc_F9086E91C0D54A05BC823A7A28A68523
legacy_partner_sc_F94630293A9B48718B56D958B04E3195,德阳市旌阳区黄许镇人民政府,company,1,,,,F94630293A9B48718B56D958B04E3195,cooperat_company,德阳市旌阳区黄许镇人民政府,,,tmp/raw/partner/company.csv:T_Base_CooperatCompany,partner_master,legacy_partner_sc_F94630293A9B48718B56D958B04E3195
legacy_partner_sc_FA3A3C7F73DE468A98C17681A11A8C39,德阳市人力资源和社会保障局,company,1,,,,FA3A3C7F73DE468A98C17681A11A8C39,cooperat_company,德阳市人力资源和社会保障局,,,tmp/raw/partner/company.csv:T_Base_CooperatCompany,partner_master,legacy_partner_sc_FA3A3C7F73DE468A98C17681A11A8C39
legacy_partner_sc_FB0C0B02ED3B492988EB41D0106474DD,德阳第五医院股份有限公司,company,1,,,,FB0C0B02ED3B492988EB41D0106474DD,cooperat_company,德阳第五医院股份有限公司,,,tmp/raw/partner/company.csv:T_Base_CooperatCompany,partner_master,legacy_partner_sc_FB0C0B02ED3B492988EB41D0106474DD
legacy_partner_sc_FDDE1826C41E4D8E95814E3EE331E7B1,中江县御河中学校,company,1,,,,FDDE1826C41E4D8E95814E3EE331E7B1,cooperat_company,中江县御河中学校,,,tmp/raw/partner/company.csv:T_Base_CooperatCompany,partner_master,legacy_partner_sc_FDDE1826C41E4D8E95814E3EE331E7B1
legacy_partner_sc_FEE1881A1743436B918A83DAFA07F39B,汉源县文化体育和旅游局,company,1,,,,FEE1881A1743436B918A83DAFA07F39B,cooperat_company,汉源县文化体育和旅游局,,,tmp/raw/partner/company.csv:T_Base_CooperatCompany,partner_master,legacy_partner_sc_FEE1881A1743436B918A83DAFA07F39B
legacy_partner_sc_FF1FB27380DB4791B057B918A2AB1133,德阳方兴建设有限责任公司,company,1,,,,FF1FB27380DB4791B057B918A2AB1133,cooperat_company,德阳方兴建设有限责任公司,,,tmp/raw/partner/company.csv:T_Base_CooperatCompany,partner_master,legacy_partner_sc_FF1FB27380DB4791B057B918A2AB1133
legacy_partner_sc_FFA32CA80E7941AC9513D523836F956B,国网四川省电力公司德阳供电公司,company,1,,,,FFA32CA80E7941AC9513D523836F956B,cooperat_company,国网四川省电力公司德阳供电公司,,,tmp/raw/partner/company.csv:T_Base_CooperatCompany,partner_master,legacy_partner_sc_FFA32CA80E7941AC9513D523836F956B
legacy_partner_sc_a27b0327b8684c778fdf91c57cee12b3,四川国正建设管理有限公司,company,1,,,,a27b0327b8684c778fdf91c57cee12b3,cooperat_company,四川国正建设管理有限公司,,,tmp/raw/partner/company.csv:T_Base_CooperatCompany,partner_master,legacy_partner_sc_a27b0327b8684c778fdf91c57cee12b3
legacy_partner_sc_a29b73db6fb640618befff9cd5ff3f63,甘肃龙江电力有限责任公司,company,1,,,,a29b73db6fb640618befff9cd5ff3f63,cooperat_company,甘肃龙江电力有限责任公司,,,tmp/raw/partner/company.csv:T_Base_CooperatCompany,partner_master,legacy_partner_sc_a29b73db6fb640618befff9cd5ff3f63
legacy_partner_sc_a2bc26cfe66f4af3926cc4dc9eb1e714,重庆机场集团有限公司,company,1,,,,a2bc26cfe66f4af3926cc4dc9eb1e714,cooperat_company,重庆机场集团有限公司,,,tmp/raw/partner/company.csv:T_Base_CooperatCompany,partner_master,legacy_partner_sc_a2bc26cfe66f4af3926cc4dc9eb1e714
legacy_partner_sc_a314a1b7f80149deaccbde95f9d02937,四川纹江致远建筑开发工程有限公司,company,1,,,,a314a1b7f80149deaccbde95f9d02937,cooperat_company,四川纹江致远建筑开发工程有限公司,,,tmp/raw/partner/company.csv:T_Base_CooperatCompany,partner_master,legacy_partner_sc_a314a1b7f80149deaccbde95f9d02937
legacy_partner_sc_a767ba7cc38b44ce9ae63685c3ce9123,伟宸建设集团有限公司,company,1,,,,a767ba7cc38b44ce9ae63685c3ce9123,cooperat_company,伟宸建设集团有限公司,,,tmp/raw/partner/company.csv:T_Base_CooperatCompany,partner_master,legacy_partner_sc_a767ba7cc38b44ce9ae63685c3ce9123
legacy_partner_sc_a8fc65544b87438aa5ed08c85eb571cd,绵阳皓华光电科技有限公司,company,1,,,,a8fc65544b87438aa5ed08c85eb571cd,cooperat_company,绵阳皓华光电科技有限公司,,,tmp/raw/partner/company.csv:T_Base_CooperatCompany,partner_master,legacy_partner_sc_a8fc65544b87438aa5ed08c85eb571cd
legacy_partner_sc_af92191fafbb4a3db361973efd89ce1e,保利长大工程有限公司,company,1,,,,af92191fafbb4a3db361973efd89ce1e,cooperat_company,保利长大工程有限公司,,,tmp/raw/partner/company.csv:T_Base_CooperatCompany,partner_master,legacy_partner_sc_af92191fafbb4a3db361973efd89ce1e
legacy_partner_sc_b6a2ce1292f140678397a962f8ec0be1,会理县农业农村局,company,1,,,,b6a2ce1292f140678397a962f8ec0be1,cooperat_company,会理县农业农村局,,,tmp/raw/partner/company.csv:T_Base_CooperatCompany,partner_master,legacy_partner_sc_b6a2ce1292f140678397a962f8ec0be1
legacy_partner_sc_bf6a3f3440394de28c3728980930304d,中国人民解放军32038部队,company,1,,,,bf6a3f3440394de28c3728980930304d,cooperat_company,中国人民解放军32038部队,,,tmp/raw/partner/company.csv:T_Base_CooperatCompany,partner_master,legacy_partner_sc_bf6a3f3440394de28c3728980930304d
legacy_partner_sc_bfec2de7f0554e4abad11690efcf2067,中江县住房和城乡建设局,company,1,,,,bfec2de7f0554e4abad11690efcf2067,cooperat_company,中江县住房和城乡建设局,,,tmp/raw/partner/company.csv:T_Base_CooperatCompany,partner_master,legacy_partner_sc_bfec2de7f0554e4abad11690efcf2067
legacy_partner_sc_c07a05307e534aa587bc55b6799e4e36,四川昌意兴建筑劳务有限公司,company,1,,,,c07a05307e534aa587bc55b6799e4e36,cooperat_company,四川昌意兴建筑劳务有限公司,,,tmp/raw/partner/company.csv:T_Base_CooperatCompany,partner_master,legacy_partner_sc_c07a05307e534aa587bc55b6799e4e36
legacy_partner_sc_c2bc8c89f3ef471b99c928f29b7c6a03,德阳禾顺房地产开发有限公司,company,1,,,,c2bc8c89f3ef471b99c928f29b7c6a03,cooperat_company,德阳禾顺房地产开发有限公司,,,tmp/raw/partner/company.csv:T_Base_CooperatCompany,partner_master,legacy_partner_sc_c2bc8c89f3ef471b99c928f29b7c6a03
legacy_partner_sc_c3f25fb75ac346eba6b6fdf5d29ad0c4,德昌县宽裕镇人民政府,company,1,,,,c3f25fb75ac346eba6b6fdf5d29ad0c4,cooperat_company,德昌县宽裕镇人民政府,,,tmp/raw/partner/company.csv:T_Base_CooperatCompany,partner_master,legacy_partner_sc_c3f25fb75ac346eba6b6fdf5d29ad0c4
legacy_partner_sc_d1af09ef518946ee8fc69c6ea614ff3a,中国第二重型机械集团德阳万航模锻有限责任公司,company,1,,,,d1af09ef518946ee8fc69c6ea614ff3a,cooperat_company,中国第二重型机械集团德阳万航模锻有限责任公司,,,tmp/raw/partner/company.csv:T_Base_CooperatCompany,partner_master,legacy_partner_sc_d1af09ef518946ee8fc69c6ea614ff3a
legacy_partner_sc_d2f18c551fbe4e4580e5aad1f786a8ee,射洪县涪江土地开发整理有限责任公司,company,1,,,,d2f18c551fbe4e4580e5aad1f786a8ee,cooperat_company,射洪县涪江土地开发整理有限责任公司,,,tmp/raw/partner/company.csv:T_Base_CooperatCompany,partner_master,legacy_partner_sc_d2f18c551fbe4e4580e5aad1f786a8ee
legacy_partner_sc_d48cf1c25e744a828865ad201dbf2144,蓬溪县鸿源投资有限责任公司,company,1,,,,d48cf1c25e744a828865ad201dbf2144,cooperat_company,蓬溪县鸿源投资有限责任公司,,,tmp/raw/partner/company.csv:T_Base_CooperatCompany,partner_master,legacy_partner_sc_d48cf1c25e744a828865ad201dbf2144
legacy_partner_sc_d6ff7c74e74f46c089c17b979561f20b,青海省玉树公路路政执法支队,company,1,,,,d6ff7c74e74f46c089c17b979561f20b,cooperat_company,青海省玉树公路路政执法支队,,,tmp/raw/partner/company.csv:T_Base_CooperatCompany,partner_master,legacy_partner_sc_d6ff7c74e74f46c089c17b979561f20b
legacy_partner_sc_d921467731084df981610455c95f2957,德阳建设工程集团有限公司,company,1,,,,d921467731084df981610455c95f2957,cooperat_company,德阳建设工程集团有限公司,,,tmp/raw/partner/company.csv:T_Base_CooperatCompany,partner_master,legacy_partner_sc_d921467731084df981610455c95f2957
legacy_partner_sc_dbe2e49cb22c4a9896a56365049aa72a,古蔺县水务局,company,1,,,,dbe2e49cb22c4a9896a56365049aa72a,cooperat_company,古蔺县水务局,,,tmp/raw/partner/company.csv:T_Base_CooperatCompany,partner_master,legacy_partner_sc_dbe2e49cb22c4a9896a56365049aa72a
legacy_partner_sc_dc645489e3ec4bf19d71e4904d794d66,广元市朝天区城乡规划建设和住房保障局,company,1,,,,dc645489e3ec4bf19d71e4904d794d66,cooperat_company,广元市朝天区城乡规划建设和住房保障局,,,tmp/raw/partner/company.csv:T_Base_CooperatCompany,partner_master,legacy_partner_sc_dc645489e3ec4bf19d71e4904d794d66
legacy_partner_sc_dc6823036dd74bd88c5610fb86e64fff,四川建设发展股份有限公司,company,1,,,,dc6823036dd74bd88c5610fb86e64fff,cooperat_company,四川建设发展股份有限公司,,,tmp/raw/partner/company.csv:T_Base_CooperatCompany,partner_master,legacy_partner_sc_dc6823036dd74bd88c5610fb86e64fff
legacy_partner_sc_de54373fa545462b898cae59e05ef9cd,巫山县大昌镇人民政府,company,1,,,,de54373fa545462b898cae59e05ef9cd,cooperat_company,巫山县大昌镇人民政府,,,tmp/raw/partner/company.csv:T_Base_CooperatCompany,partner_master,legacy_partner_sc_de54373fa545462b898cae59e05ef9cd
legacy_partner_sc_deeeafcc916347f382bbc93978993055,德阳旌信城市管理服务股份有限公司,company,1,,,,deeeafcc916347f382bbc93978993055,cooperat_company,德阳旌信城市管理服务股份有限公司,,,tmp/raw/partner/company.csv:T_Base_CooperatCompany,partner_master,legacy_partner_sc_deeeafcc916347f382bbc93978993055
legacy_partner_sc_e249991c7cc340029456adeb0ed58349,剑阁县鹤龄镇人民政府,company,1,,,,e249991c7cc340029456adeb0ed58349,cooperat_company,剑阁县鹤龄镇人民政府,,,tmp/raw/partner/company.csv:T_Base_CooperatCompany,partner_master,legacy_partner_sc_e249991c7cc340029456adeb0ed58349
legacy_partner_sc_e34c4e3705d94e20ba58ff0a323d98fa,中铁八局集团有限公司,company,1,,,,e34c4e3705d94e20ba58ff0a323d98fa,cooperat_company,中铁八局集团有限公司,,,tmp/raw/partner/company.csv:T_Base_CooperatCompany,partner_master,legacy_partner_sc_e34c4e3705d94e20ba58ff0a323d98fa
legacy_partner_sc_e4dff24ce134404da9abda69a5c16cf1,什邡市恒升实业有限公司,company,1,,,,e4dff24ce134404da9abda69a5c16cf1,cooperat_company,什邡市恒升实业有限公司,,,tmp/raw/partner/company.csv:T_Base_CooperatCompany,partner_master,legacy_partner_sc_e4dff24ce134404da9abda69a5c16cf1
legacy_partner_sc_e4e03480425f42f2874e5057411f891e,中国石油天然气股份有限公司青海销售分公司,company,1,,,,e4e03480425f42f2874e5057411f891e,cooperat_company,中国石油天然气股份有限公司青海销售分公司,,,tmp/raw/partner/company.csv:T_Base_CooperatCompany,partner_master,legacy_partner_sc_e4e03480425f42f2874e5057411f891e
legacy_partner_sc_e85ea746b8034726bb027effaba04918,平武县民政局,company,1,,,,e85ea746b8034726bb027effaba04918,cooperat_company,平武县民政局,,,tmp/raw/partner/company.csv:T_Base_CooperatCompany,partner_master,legacy_partner_sc_e85ea746b8034726bb027effaba04918
legacy_partner_sc_e8a2a9c209734fa9ad96d96618968e0a,成都煜嘉建筑工程有限公司,company,1,,,,e8a2a9c209734fa9ad96d96618968e0a,cooperat_company,成都煜嘉建筑工程有限公司,,,tmp/raw/partner/company.csv:T_Base_CooperatCompany,partner_master,legacy_partner_sc_e8a2a9c209734fa9ad96d96618968e0a
legacy_partner_sc_e8f65a60e7e742c78c9f1b9dda4f46be,射洪市仁和镇初级中学校,company,1,,,,e8f65a60e7e742c78c9f1b9dda4f46be,cooperat_company,射洪市仁和镇初级中学校,,,tmp/raw/partner/company.csv:T_Base_CooperatCompany,partner_master,legacy_partner_sc_e8f65a60e7e742c78c9f1b9dda4f46be
legacy_partner_sc_e99e7c77c4e64ed2ae2bbc2ffc4c8265,德阳大参林投资有限公司,company,1,,,,e99e7c77c4e64ed2ae2bbc2ffc4c8265,cooperat_company,德阳大参林投资有限公司,,,tmp/raw/partner/company.csv:T_Base_CooperatCompany,partner_master,legacy_partner_sc_e99e7c77c4e64ed2ae2bbc2ffc4c8265
legacy_partner_sc_ea472822392241a6b4142e92ff851832,重庆市渝北区双龙水库管理所,company,1,,,,ea472822392241a6b4142e92ff851832,cooperat_company,重庆市渝北区双龙水库管理所,,,tmp/raw/partner/company.csv:T_Base_CooperatCompany,partner_master,legacy_partner_sc_ea472822392241a6b4142e92ff851832
legacy_partner_sc_eb39e14be2434a5fbdb033d2098103de,二重（德阳）重型装备有限公司,company,1,,,,eb39e14be2434a5fbdb033d2098103de,cooperat_company,二重（德阳）重型装备有限公司,,,tmp/raw/partner/company.csv:T_Base_CooperatCompany,partner_master,legacy_partner_sc_eb39e14be2434a5fbdb033d2098103de
legacy_partner_sc_f4d9c4dc096448f3ad1c5d2149697757,中铁十八局集团有限公司巴中恩阳临港产业园项目经理部,company,1,,,,f4d9c4dc096448f3ad1c5d2149697757,cooperat_company,中铁十八局集团有限公司巴中恩阳临港产业园项目经理部,,,tmp/raw/partner/company.csv:T_Base_CooperatCompany,partner_master,legacy_partner_sc_f4d9c4dc096448f3ad1c5d2149697757
legacy_partner_sc_f9a7f16fae674681bea98fe3fb33a41f,重庆市渝北区石船镇人民政府,company,1,,,,f9a7f16fae674681bea98fe3fb33a41f,cooperat_company,重庆市渝北区石船镇人民政府,,,tmp/raw/partner/company.csv:T_Base_CooperatCompany,partner_master,legacy_partner_sc_f9a7f16fae674681bea98fe3fb33a41f
legacy_partner_sc_fa6c17afaa9d48ebaa4a4b1fc09e352d,旌阳区双东镇东美村股份经济合作联合社,company,1,,,,fa6c17afaa9d48ebaa4a4b1fc09e352d,cooperat_company,旌阳区双东镇东美村股份经济合作联合社,,,tmp/raw/partner/company.csv:T_Base_CooperatCompany,partner_master,legacy_partner_sc_fa6c17afaa9d48ebaa4a4b1fc09e352d
legacy_partner_sc_fc26268a4a41497692d5d06f5e975145,重庆江北国际机场有限公司,company,1,,,,fc26268a4a41497692d5d06f5e975145,cooperat_company,重庆江北国际机场有限公司,,,tmp/raw/partner/company.csv:T_Base_CooperatCompany,partner_master,legacy_partner_sc_fc26268a4a41497692d5d06f5e975145
legacy_partner_sc_fc6e819bc4f1486eae8ae80bc48d50d0,成都环境水务建设有限公司,company,1,,,,fc6e819bc4f1486eae8ae80bc48d50d0,cooperat_company,成都环境水务建设有限公司,,,tmp/raw/partner/company.csv:T_Base_CooperatCompany,partner_master,legacy_partner_sc_fc6e819bc4f1486eae8ae80bc48d50d0
legacy_partner_sc_ffc69b4cd87145538d3ea60ef1227439,拉萨市柳梧新区管理委员会,company,1,,,,ffc69b4cd87145538d3ea60ef1227439,cooperat_company,拉萨市柳梧新区管理委员会,,,tmp/raw/partner/company.csv:T_Base_CooperatCompany,partner_master,legacy_partner_sc_ffc69b4cd87145538d3ea60ef1227439
legacy_receipt_counterparty_sc_a5fa6ad2cc8441aba4e530e84c4e4db6,刘罗华,person,0,,,,a5fa6ad2cc8441aba4e530e84c4e4db6,receipt_counterparty,刘罗华,,,tmp/raw/receipt/receipt.csv:WLDWID/WLDWMC,receipt_counterparty,legacy_receipt_counterparty_sc_a5fa6ad2cc8441aba4e530e84c4e4db6
