write_design_id,proposed_action,legacy_partner_source,legacy_partner_id,partner_name,legacy_credit_code,legacy_tax_no,dedup_key_type,dedup_key,sources,source_row_count,merge_strategy,customer_flag,supplier_flag,rollback_key_source,rollback_key_legacy_id,source_screen_row_no,db_write
partner_l4_same_tax_company_supplier_canonical_0001,create_company_supplier_partner_with_canonical_tax_number,company_supplier,02588a8fccef43768baef7565247346c,四川美克罗建材有限公司,108800186509923,108800186509923,tax_number,108800186509923,company;supplier,8,merge_by_tax_number,true,true,company_supplier,02588a8fccef43768baef7565247346c,3364,false
partner_l4_same_tax_company_supplier_canonical_0002,create_company_supplier_partner_with_canonical_tax_number,company_supplier,14925cfd843b48cd8154f99cff584246,国家税务总局苍溪县税务局发票代开,51082400DK00037,51082400DK00037,tax_number,51082400DK00037,company;supplier,4,merge_by_tax_number,true,true,company_supplier,14925cfd843b48cd8154f99cff584246,3537,false
partner_l4_same_tax_company_supplier_canonical_0003,create_company_supplier_partner_with_canonical_tax_number,company_supplier,be2d218dc3c2462a928e6e56cadac017,西昌市税务局,51340100DK01603,51340100DK01603,tax_number,51340100DK01603,company;supplier,4,merge_by_tax_number,true,true,company_supplier,be2d218dc3c2462a928e6e56cadac017,3575,false
partner_l4_same_tax_company_supplier_canonical_0004,create_company_supplier_partner_with_canonical_tax_number,company_supplier,f25bf40f6e5c4ed2b3c68caf5ba9a922,江西星飞工程设备有限公司,91360122MA399JHR0G,91360122MA399JHR0G,tax_number,91360122MA399JHR0G,company;supplier,2,merge_by_tax_number,true,true,company_supplier,f25bf40f6e5c4ed2b3c68caf5ba9a922,3719,false
partner_l4_same_tax_company_supplier_canonical_0005,create_company_supplier_partner_with_canonical_tax_number,company_supplier,0a3463ad9a774079b18713d7d81d6dc0,永州市智博工程有限公司,91431121MA4RCLTT3B,91431121MA4RCLTT3B,tax_number,91431121MA4RCLTT3B,company;supplier,3,merge_by_tax_number,true,true,company_supplier,0a3463ad9a774079b18713d7d81d6dc0,3767,false
partner_l4_same_tax_company_supplier_canonical_0006,create_company_supplier_partner_with_canonical_tax_number,company_supplier,450de1022ae44f7faab768f7479405a9,广州峰华石材有限公司,91440101080388593H,91440101080388593H,tax_number,91440101080388593H,company;supplier,4,merge_by_tax_number,true,true,company_supplier,450de1022ae44f7faab768f7479405a9,3772,false
partner_l4_same_tax_company_supplier_canonical_0007,create_company_supplier_partner_with_canonical_tax_number,company_supplier,edd6f86ca31846338e2b71897675323a,广州市亿洲混凝土有限公司,91440101767653648L,91440101767653648L,tax_number,91440101767653648L,company;supplier,2,merge_by_tax_number,true,true,company_supplier,edd6f86ca31846338e2b71897675323a,3776,false
partner_l4_same_tax_company_supplier_canonical_0008,create_company_supplier_partner_with_canonical_tax_number,company_supplier,58562b121ddb41f291239cfa08af548f,深圳市高新投融资担保有限公司 (2),91440300571956268F,91440300571956268F,tax_number,91440300571956268F,company;supplier,2,merge_by_tax_number,true,true,company_supplier,58562b121ddb41f291239cfa08af548f,3809,false
partner_l4_same_tax_company_supplier_canonical_0009,create_company_supplier_partner_with_canonical_tax_number,company_supplier,a1c863ee3893441d884c735bcd1b117b,肇庆君利来陶瓷有限公司,91441226MA56G6U49D,91441226MA56G6U49D,tax_number,91441226MA56G6U49D,company;supplier,3,merge_by_tax_number,true,true,company_supplier,a1c863ee3893441d884c735bcd1b117b,3835,false
partner_l4_same_tax_company_supplier_canonical_0010,create_company_supplier_partner_with_canonical_tax_number,company_supplier,b35aa472191c4435a3a5fc78c153bc22,惠州博海体育设施有限公司,91441322MA51D5AG60,91441322MA51D5AG60,tax_number,91441322MA51D5AG60,company;supplier,2,merge_by_tax_number,true,true,company_supplier,b35aa472191c4435a3a5fc78c153bc22,3836,false
partner_l4_same_tax_company_supplier_canonical_0011,create_company_supplier_partner_with_canonical_tax_number,company_supplier,34fe309e873340c9a1f98801097b1941,梅州市南粤道路工程有限公司,914414246924545208,914414246924545208,tax_number,914414246924545208,company;supplier,2,merge_by_tax_number,true,true,company_supplier,34fe309e873340c9a1f98801097b1941,3837,false
partner_l4_same_tax_company_supplier_canonical_0012,create_company_supplier_partner_with_canonical_tax_number,company_supplier,2e46db8f95414cb28763525d0131f9ce,中山市樱花美涂涂装工程有限公司,9144200058630182XE,9144200058630182XE,tax_number,9144200058630182XE,company;supplier,3,merge_by_tax_number,true,true,company_supplier,2e46db8f95414cb28763525d0131f9ce,3851,false
partner_l4_same_tax_company_supplier_canonical_0013,create_company_supplier_partner_with_canonical_tax_number,company_supplier,bbc8a2c7cf5442ebb860cd9fb9c7cda5,贵港市佰森木业有限公司,91450804MA5N573W4L,91450804MA5N573W4L,tax_number,91450804MA5N573W4L,company;supplier,2,merge_by_tax_number,true,true,company_supplier,bbc8a2c7cf5442ebb860cd9fb9c7cda5,3868,false
partner_l4_same_tax_company_supplier_canonical_0014,create_company_supplier_partner_with_canonical_tax_number,company_supplier,261b7453c4674b31882bf8125f429d1c,重庆弘洋建筑工程质量检测有限公司,915001015889216356,915001015889216356,tax_number,915001015889216356,company;supplier,4,merge_by_tax_number,true,true,company_supplier,261b7453c4674b31882bf8125f429d1c,3918,false
partner_l4_same_tax_company_supplier_canonical_0015,create_company_supplier_partner_with_canonical_tax_number,company_supplier,0fb5d6a1eb034a768bd16f23e6472dd4,重庆意鼎机械租赁有限公司,91500105MAC80LHE6N,91500105MAC80LHE6N,tax_number,91500105MAC80LHE6N,company;supplier,4,merge_by_tax_number,true,true,company_supplier,0fb5d6a1eb034a768bd16f23e6472dd4,3963,false
partner_l4_same_tax_company_supplier_canonical_0016,create_company_supplier_partner_with_canonical_tax_number,company_supplier,e54b049b199f4566b802aa4bfb9d7c80,重庆森鼎木业有限公司,91500106MA601PYP2F,91500106MA601PYP2F,tax_number,91500106MA601PYP2F,company;supplier,2,merge_by_tax_number,true,true,company_supplier,e54b049b199f4566b802aa4bfb9d7c80,3979,false
partner_l4_same_tax_company_supplier_canonical_0017,create_company_supplier_partner_with_canonical_tax_number,company_supplier,2f7ecb1f2a4f49fdbad5255e8521a6d6,重庆图南供应链有限公司,91500106MA7N8AEE5U,91500106MA7N8AEE5U,tax_number,91500106MA7N8AEE5U,company;supplier,3,merge_by_tax_number,true,true,company_supplier,2f7ecb1f2a4f49fdbad5255e8521a6d6,3986,false
partner_l4_same_tax_company_supplier_canonical_0018,create_company_supplier_partner_with_canonical_tax_number,company_supplier,9e9dcf1d1a0e413ca8a4f0afde7ea5b1,重庆腾建筑劳务有限公司,91500107050356937F,91500107050356937F,tax_number,91500107050356937F,company;supplier,5,merge_by_tax_number,true,true,company_supplier,9e9dcf1d1a0e413ca8a4f0afde7ea5b1,3995,false
partner_l4_same_tax_company_supplier_canonical_0019,create_company_supplier_partner_with_canonical_tax_number,company_supplier,c9f42ad783c04a33973f56f89c260d6a,重庆鸿辰环保科技有限公司,91500107MA60LEK835,91500107MA60LEK835,tax_number,91500107MA60LEK835,company;supplier,2,merge_by_tax_number,true,true,company_supplier,c9f42ad783c04a33973f56f89c260d6a,4042,false
partner_l4_same_tax_company_supplier_canonical_0020,create_company_supplier_partner_with_canonical_tax_number,company_supplier,f877c0b3aaa84ed98411961df95cab1d,重庆汇尔固机电设备有限公司,91500108MA60BFUBX6,91500108MA60BFUBX6,tax_number,91500108MA60BFUBX6,company;supplier,2,merge_by_tax_number,true,true,company_supplier,f877c0b3aaa84ed98411961df95cab1d,4067,false
partner_l4_same_tax_company_supplier_canonical_0021,create_company_supplier_partner_with_canonical_tax_number,company_supplier,1d191421d93044c485fbc83347e476d4,重庆扬升建筑劳务有限公司,91500112759265880M,91500112759265880M,tax_number,91500112759265880M,company;supplier,4,merge_by_tax_number,true,true,company_supplier,1d191421d93044c485fbc83347e476d4,4096,false
partner_l4_same_tax_company_supplier_canonical_0022,create_company_supplier_partner_with_canonical_tax_number,company_supplier,a1b34e3467d64105bf66ee5768479e9e,重庆刚宏鑫茂科技有限公司,91500112MA61B3PN42,91500112MA61B3PN42,tax_number,91500112MA61B3PN42,company;supplier,4,merge_by_tax_number,true,true,company_supplier,a1b34e3467d64105bf66ee5768479e9e,4115,false
partner_l4_same_tax_company_supplier_canonical_0023,create_company_supplier_partner_with_canonical_tax_number,company_supplier,3455d5f07fde4aa496e9614044295fbd,丰恒正（重庆）能源有限责任公司,91500120MA7N68U73J,91500120MA7N68U73J,tax_number,91500120MA7N68U73J,company;supplier,4,merge_by_tax_number,true,true,company_supplier,3455d5f07fde4aa496e9614044295fbd,4200,false
partner_l4_same_tax_company_supplier_canonical_0024,create_company_supplier_partner_with_canonical_tax_number,company_supplier,8c3f326a01a9443cb2cc3d84532ace49,重庆何怡建工程机械租赁有限公司,91500120MACE5KD49L,91500120MACE5KD49L,tax_number,91500120MACE5KD49L,company;supplier,4,merge_by_tax_number,true,true,company_supplier,8c3f326a01a9443cb2cc3d84532ace49,4205,false
partner_l4_same_tax_company_supplier_canonical_0025,create_company_supplier_partner_with_canonical_tax_number,company_supplier,1cbcd7f32d594744aaee03640a626c29,重庆源顺建筑设备租赁有限公司,91500153MAABT77J2W,91500153MAABT77J2W,tax_number,91500153MAABT77J2W,company;supplier,4,merge_by_tax_number,true,true,company_supplier,1cbcd7f32d594744aaee03640a626c29,4217,false
partner_l4_same_tax_company_supplier_canonical_0026,create_company_supplier_partner_with_canonical_tax_number,company_supplier,b06c49da759d423dbabe914f1a780d18,重庆容睿通塑业有限公司,915002263048050436,915002263048050436,tax_number,915002263048050436,company;supplier,4,merge_by_tax_number,true,true,company_supplier,b06c49da759d423dbabe914f1a780d18,4240,false
partner_l4_same_tax_company_supplier_canonical_0027,create_company_supplier_partner_with_canonical_tax_number,company_supplier,26bbda49abaa4554a572a815db073340,重庆市荣昌区鑫垚建材厂,91500226759267253N,91500226759267253N,tax_number,91500226759267253N,company;supplier,4,merge_by_tax_number,true,true,company_supplier,26bbda49abaa4554a572a815db073340,4248,false
partner_l4_same_tax_company_supplier_canonical_0028,create_company_supplier_partner_with_canonical_tax_number,company_supplier,5466db6b347d4172a203ed467db82a37,重庆鑫勇钢材销售有限公司,91500226MA611F9N0X,91500226MA611F9N0X,tax_number,91500226MA611F9N0X,company;supplier,3,merge_by_tax_number,true,true,company_supplier,5466db6b347d4172a203ed467db82a37,4265,false
partner_l4_same_tax_company_supplier_canonical_0029,create_company_supplier_partner_with_canonical_tax_number,company_supplier,4bb615702d7e4c65be6035c40c485ab1,四川利森建材经营部,91510000MA61Y0MF77,91510000MA61Y0MF77,tax_number,91510000MA61Y0MF77,company;supplier,4,merge_by_tax_number,true,true,company_supplier,4bb615702d7e4c65be6035c40c485ab1,4408,false
partner_l4_same_tax_company_supplier_canonical_0030,create_company_supplier_partner_with_canonical_tax_number,company_supplier,7334dbb22bb74d42a337efbed3605a67,成都市长峰钢铁集团有限公司,9151010074360952XH,9151010074360952XH,tax_number,9151010074360952XH,company;supplier,4,merge_by_tax_number,true,true,company_supplier,7334dbb22bb74d42a337efbed3605a67,4431,false
partner_l4_same_tax_company_supplier_canonical_0031,create_company_supplier_partner_with_canonical_tax_number,company_supplier,8dfaf25db63345a29aa43755cc401c0d,四川元先工程咨询有限公司,91510100MA69TW730C,91510100MA69TW730C,tax_number,91510100MA69TW730C,company;supplier,4,merge_by_tax_number,true,true,company_supplier,8dfaf25db63345a29aa43755cc401c0d,4456,false
partner_l4_same_tax_company_supplier_canonical_0032,create_company_supplier_partner_with_canonical_tax_number,company_supplier,bcb72d7e4edd4a08a88ac9111ff06dce,四川华盈泰建设工程有限公司,91510105MA64M8RX51,91510105MA64M8RX51,tax_number,91510105MA64M8RX51,company;supplier,2,merge_by_tax_number,true,true,company_supplier,bcb72d7e4edd4a08a88ac9111ff06dce,4505,false
partner_l4_same_tax_company_supplier_canonical_0033,create_company_supplier_partner_with_canonical_tax_number,company_supplier,8ec5fdb918dd4e2480674668a882cbd6,成都众冠新五金交电有限公司,9151010666301530XY,9151010666301530XY,tax_number,9151010666301530XY,company;supplier,4,merge_by_tax_number,true,true,company_supplier,8ec5fdb918dd4e2480674668a882cbd6,4538,false
partner_l4_same_tax_company_supplier_canonical_0034,create_company_supplier_partner_with_canonical_tax_number,company_supplier,718194c0e0974398b5fc04ba5b679c51,成都罗罗门业有限公司,91510106MA61W3PHXC,91510106MA61W3PHXC,tax_number,91510106MA61W3PHXC,company;supplier,2,merge_by_tax_number,true,true,company_supplier,718194c0e0974398b5fc04ba5b679c51,4552,false
partner_l4_same_tax_company_supplier_canonical_0035,create_company_supplier_partner_with_canonical_tax_number,company_supplier,18d0cf74d77745ebbde72c8e014d729c,四川中诚慧燃科技有限公司,91510106MA7GN1GR5J,91510106MA7GN1GR5J,tax_number,91510106MA7GN1GR5J,company;supplier,4,merge_by_tax_number,true,true,company_supplier,18d0cf74d77745ebbde72c8e014d729c,4609,false
partner_l4_same_tax_company_supplier_canonical_0036,create_company_supplier_partner_with_canonical_tax_number,company_supplier,4bde193b250e4012acc33086fe4c00c5,四川七星劳务有限公司成都分公司,91510107592096535B,91510107592096535B,tax_number,91510107592096535B,company;supplier,4,merge_by_tax_number,true,true,company_supplier,4bde193b250e4012acc33086fe4c00c5,4626,false
partner_l4_same_tax_company_supplier_canonical_0037,create_company_supplier_partner_with_canonical_tax_number,company_supplier,e2610055d59e486695435ac845b03f30,四川依锦门业有限公司,91510122MA6DHKYM3A,91510122MA6DHKYM3A,tax_number,91510122MA6DHKYM3A,company;supplier,2,merge_by_tax_number,true,true,company_supplier,e2610055d59e486695435ac845b03f30,4766,false
partner_l4_same_tax_company_supplier_canonical_0038,create_company_supplier_partner_with_canonical_tax_number,company_supplier,58010491f5f54b46ad34a7a261d34512,凉山旭诚劳务有限公司,9151060005217562XR,9151060005217562XR,tax_number,9151060005217562XR,company;supplier,5,merge_by_tax_number,true,true,company_supplier,58010491f5f54b46ad34a7a261d34512,4857,false
partner_l4_same_tax_company_supplier_canonical_0039,create_company_supplier_partner_with_canonical_tax_number,company_supplier,9573cba72a134420b14bfa212aaa8a80,德阳欣宇玉诚商贸有限公司,91510600314474102E,91510600314474102E,tax_number,91510600314474102E,company;supplier,4,merge_by_tax_number,true,true,company_supplier,9573cba72a134420b14bfa212aaa8a80,4892,false
partner_l4_same_tax_company_supplier_canonical_0040,create_company_supplier_partner_with_canonical_tax_number,company_supplier,48b4bf4f564845dea4a3289712c34989,德阳市瑞博建筑劳务有限公司,915106005656560239,915106005656560239,tax_number,915106005656560239,company;supplier,4,merge_by_tax_number,true,true,company_supplier,48b4bf4f564845dea4a3289712c34989,4921,false
partner_l4_same_tax_company_supplier_canonical_0041,create_company_supplier_partner_with_canonical_tax_number,company_supplier,4fee5708b4ce4e9da7c9b52649bebe15,四川乔森建设工程有限公司,91510600590466424W,91510600590466424W,tax_number,91510600590466424W,company;supplier,3,merge_by_tax_number,true,true,company_supplier,4fee5708b4ce4e9da7c9b52649bebe15,4929,false
partner_l4_same_tax_company_supplier_canonical_0042,create_company_supplier_partner_with_canonical_tax_number,company_supplier,3a786ffc08964eeaa2ddb28cc5155433,德阳欧意安全防范设备制造有限公司,91510600717544363E,91510600717544363E,tax_number,91510600717544363E,company;supplier,4,merge_by_tax_number,true,true,company_supplier,3a786ffc08964eeaa2ddb28cc5155433,4964,false
partner_l4_same_tax_company_supplier_canonical_0043,create_company_supplier_partner_with_canonical_tax_number,company_supplier,3517369ae2344162a64a0bf4bc2ae15b,中国太平洋财产保险股份有限公司德阳中心支公司,91510600740032542C,91510600740032542C,tax_number,91510600740032542C,company;supplier,4,merge_by_tax_number,true,true,company_supplier,3517369ae2344162a64a0bf4bc2ae15b,4969,false
partner_l4_same_tax_company_supplier_canonical_0044,create_company_supplier_partner_with_canonical_tax_number,company_supplier,e202035d8e0b4fc4831008083ae9857c,四川省德阳市坤鑫建筑劳务有限公司,91510600765089465E,91510600765089465E,tax_number,91510600765089465E,company;supplier,3,merge_by_tax_number,true,true,company_supplier,e202035d8e0b4fc4831008083ae9857c,4975,false
partner_l4_same_tax_company_supplier_canonical_0045,create_company_supplier_partner_with_canonical_tax_number,company_supplier,30708eaca72f4935bd05ea7ed28ff19a,四川省施睿商贸有限公司,9151060079184222XR,9151060079184222XR,tax_number,9151060079184222XR,company;supplier,2,merge_by_tax_number,true,true,company_supplier,30708eaca72f4935bd05ea7ed28ff19a,4987,false
partner_l4_same_tax_company_supplier_canonical_0046,create_company_supplier_partner_with_canonical_tax_number,company_supplier,26662e4d528049d0bbca85e72019b0e7,德阳市区林森木材有限公司,91510600MA62355F49,91510600MA62355F49,tax_number,91510600MA62355F49,company;supplier,6,merge_by_tax_number,true,true,company_supplier,26662e4d528049d0bbca85e72019b0e7,5013,false
partner_l4_same_tax_company_supplier_canonical_0047,create_company_supplier_partner_with_canonical_tax_number,company_supplier,2a027d57568f449b86e1fde21776ef50,四川智兴防水工程有限公司,91510600MA63MA972K,91510600MA63MA972K,tax_number,91510600MA63MA972K,company;supplier,3,merge_by_tax_number,true,true,company_supplier,2a027d57568f449b86e1fde21776ef50,5044,false
partner_l4_same_tax_company_supplier_canonical_0048,create_company_supplier_partner_with_canonical_tax_number,company_supplier,2a58e68966a845399b9bfacc06830f96,四川奕勤装饰科技有限公司,91510600MA64RL5AXD,91510600MA64RL5AXD,tax_number,91510600MA64RL5AXD,company;supplier,2,merge_by_tax_number,true,true,company_supplier,2a58e68966a845399b9bfacc06830f96,5069,false
partner_l4_same_tax_company_supplier_canonical_0049,create_company_supplier_partner_with_canonical_tax_number,company_supplier,0f013b264b3746adab6c3fe89c01e1f1,德阳乐帮建材有限公司,91510600MA6665237N,91510600MA6665237N,tax_number,91510600MA6665237N,company;supplier,4,merge_by_tax_number,true,true,company_supplier,0f013b264b3746adab6c3fe89c01e1f1,5085,false
partner_l4_same_tax_company_supplier_canonical_0050,create_company_supplier_partner_with_canonical_tax_number,company_supplier,05c1fb8193b3486c889b3dc75314b614,德阳虹燕建材有限公司,91510600MA66TJME8R,91510600MA66TJME8R,tax_number,91510600MA66TJME8R,company;supplier,2,merge_by_tax_number,true,true,company_supplier,05c1fb8193b3486c889b3dc75314b614,5097,false
