id,legacy_partner_source,legacy_partner_id,name,legacy_partner_name,legacy_credit_code,legacy_tax_no,phone,email,customer_rank,supplier_rank
274,cooperat_company,00f7720309de433794f5b78e8f45965d,重庆瑞程祥城市环卫服务有限公司,重庆瑞程祥城市环卫服务有限公司,91500000MA5YR3CN7C,91500000MA5YR3CN7C,,,1,1
268,cooperat_company,02127b7cd988479497364ddc7fce57a0,利宝保险有限公司山东分公司,利宝保险有限公司山东分公司,915000006664268767,915000006664268767,,,1,0
247,cooperat_company,022268a2943f4c79bab1372f07786794,中山市建设工程质量检测中心有限公司,中山市建设工程质量检测中心有限公司,91442000315134134N,91442000315134134N,,,1,1
304,cooperat_company,024c75ca30c443f1a4a7009e38653947,中国大地财产保险股份有限公司重庆分公司营业部,中国大地财产保险股份有限公司重庆分公司营业部,91500105MA5U3LNL53,91500105MA5U3LNL53,,,1,1
249,cooperat_company,03b94fa74f9c4c048fe0f7c67d5af638,广西鹏象木业有限公司,广西鹏象木业有限公司,91450181MAE2R2LT8N,91450181MAE2R2LT8N,,,1,1
248,cooperat_company,053bcc630f5d4e798df896dbd67f2a93,中山市鑫弘建筑工程有限公司,中山市鑫弘建筑工程有限公司,91442000MA7GKJMB5N,91442000MA7GKJMB5N,,,1,1
294,cooperat_company,05702b9004b34a7f86ca5485ec1a043e,重庆胜才建筑劳务有限公司,重庆胜才建筑劳务有限公司,915001046608761555,915001046608761555,,,1,1
271,cooperat_company,06219123ceee40c18aed61d26aabd433,阳光信用保证保险股份有限公司,阳光信用保证保险股份有限公司,91500000MA5U4CR858,91500000MA5U4CR858,,,1,1
273,cooperat_company,0b1afecb6dd34f36b95d8dbd449a4457,重庆招标采购（集团）有限责任公司,重庆招标采购（集团）有限责任公司,91500000MA5U8BBQXB,91500000MA5U8BBQXB,,,1,1
240,cooperat_company,0b2b10aa4d704be8a294f9e2e671176d,佛山市川建建筑材料有限公司,佛山市川建建筑材料有限公司,91440605MA55LEP10Q,91440605MA55LEP10Q,,,1,1
242,cooperat_company,1304e9378a0f40eda6cda64009ccc3dc,湛江市广创建材有限公司,湛江市广创建材有限公司,91440802MA53CYM905,91440802MA53CYM905,,,1,1
287,cooperat_company,13865907350e4fc88b2218db43ba14ce,重庆市群冠商贸有限公司,重庆市群冠商贸有限公司,91500102MA5UPX8HXB,91500102MA5UPX8HXB,,,1,1
226,cooperat_company,18709cfc12044584b46784827d3da5fd,深圳市鼎银融资担保有限公司,深圳市鼎银融资担保有限公司,914403006925058505,914403006925058505,,,1,1
236,cooperat_company,1a422ab4449e4810a0bdf1accd975736,广东昊铂金属制品有限公司,广东昊铂金属制品有限公司,91440300MADJBCK75Y,91440300MADJBCK75Y,,,1,1
245,cooperat_company,1b95a173ddb34097824ed2f05ad899da,广东焙跃建设工程有限公司,广东焙跃建设工程有限公司,91441802MA7LFUDB5F,91441802MA7LFUDB5F,,,1,1
292,cooperat_company,1be009e9db6943dba62cfeed48953415,重庆中承亿工程担保有限公司,重庆中承亿工程担保有限公司,91500103MAEDC7C647,91500103MAEDC7C647,,,1,1
315,cooperat_company,1efb293578f14148818734d17c88849e,重庆阳泽亮建材有限公司,重庆阳泽亮建材有限公司,91500106MA5URW518T,91500106MA5URW518T,,,1,1
257,cooperat_company,20133510bfed4e519c0effd94d4b04a0,广西来宾东扬木业有限公司,广西来宾东扬木业有限公司,91451302MAE1954L3N(1-1),91451302MAE1954L3N(1-1),,,1,1
234,cooperat_company,286c4e38744446ea88a6d309c326347e,陕西电广传媒保险经纪有限公局深圳分公司,陕西电广传媒保险经纪有限公局深圳分公司,91440300MA5FMNJ038,91440300MA5FMNJ038,,,1,1
227,cooperat_company,29412115d0674ea39bd8d7e2f443a03c,深圳市海洋王照明工程有限公司,深圳市海洋王照明工程有限公司,91440300746648401D,91440300746648401D,,,1,1
239,cooperat_company,30afc9a4cdf245aaa5018571a7b701bd,广东三睿法务咨询有限公司,广东三睿法务咨询有限公司,91440604MACKJW2B0J,91440604MACKJW2B0J,,,1,1
313,cooperat_company,31e295f20f1b496aa53f4d69dea72ef9,重庆恒泰工程技术服务有限公司,重庆恒泰工程技术服务有限公司,915001067094322066,915001067094322066,,,1,1
277,cooperat_company,391d7376483d423c900a536f99e339ae,重庆正诚标研工程检测有限公司,重庆正诚标研工程检测有限公司,91500000MA61DQHB9R,91500000MA61DQHB9R,,,1,1
296,cooperat_company,3b8853b19b074ddfb5ab75ead2119832,重庆星恰商贸有限公司,重庆星恰商贸有限公司,91500104MA5YXW7H8G,91500104MA5YXW7H8G,,,1,1
270,cooperat_company,3e195ac2399b4b38b82d126853bdd639,重庆海渝建设工程施工设计审图有限公司,重庆海渝建设工程施工设计审图有限公司,91500000768895673K,91500000768895673K,,,1,1
221,cooperat_company,40629b1dcae0462f915437314234434f,广州坚基环保材料有限公司,广州坚基环保材料有限公司,91440113MAC5TDJC6M,91440113MAC5TDJC6M,,,1,1
301,cooperat_company,40e1b51f23cc48c2adbf954c5934976c,重庆国际投资咨询集团有限公司四川分公司,重庆国际投资咨询集团有限公司四川分公司,91500105759260895X,91500105759260895X,,,1,0
241,cooperat_company,483978d3fe01402daec76fe02b70f8fd,开平市聚壹城工程机械设备租赁有限公司,开平市聚壹城工程机械设备租赁有限公司,91440783MACQEJT99W,91440783MACQEJT99W,,,1,1
289,cooperat_company,4c75cec6b67b4fccb3a217ff59f710b2,重庆巴驿公共交通站场管理有限公司（排除重名往来单位）,重庆巴驿公共交通站场管理有限公司（排除重名往来单位）,91500103073665599A,91500103073665599A,,,1,1
295,cooperat_company,4dfdfb2145f54e009049229d470b5a72,重庆沿建科技有限公司,重庆沿建科技有限公司,915001047717768789,915001047717768789,,,1,1
266,cooperat_company,4edfe5e49943472c9963ac5979e2ef3f,重庆市农业投资集团有限公司,重庆市农业投资集团有限公司,915000004504353431,915000004504353431,,,1,1
228,cooperat_company,4f9704455a55472c942c339dd2c6eae3,深圳中联银融资担保有限公司,深圳中联银融资担保有限公司,91440300760497427B,91440300760497427B,,,1,1
300,cooperat_company,5037911b40de444a852dd40c99ec90b5,重庆北润机电设备有限公司,重庆北润机电设备有限公司,915001056889281807,915001056889281807,,,1,1
230,cooperat_company,5410ac23e9004c929acba432af01e7fb,深圳市远正非融资性担保有限公司,深圳市远正非融资性担保有限公司,91440300MA5DL6H31Y,91440300MA5DL6H31Y,,,1,1
260,cooperat_company,56012045384f4b32b5ddc00fa7746a42,广西来宾市悦途木业有限公司,广西来宾市悦途木业有限公司,91451302MAEJUNFL37(1-1),91451302MAEJUNFL37(1-1),,,1,1
286,cooperat_company,57d19c46af4d46a6a37b33ab27dd0cb4,重庆市成前防水工程有限责任公司,重庆市成前防水工程有限责任公司,91500102MA5U823E6D,91500102MA5U823E6D,,,1,1
256,cooperat_company,593591af957a4c42acdcf57658149e3d,来宾市日月星木业有限公司,来宾市日月星木业有限公司,91451302MACPD1YW31,91451302MACPD1YW31,,,1,1
305,cooperat_company,5967f8012cc840f5bc539622bd2afc98,重庆凡安建材有限公司,重庆凡安建材有限公司,91500105MA5U80LU68,91500105MA5U80LU68,,,1,1
262,cooperat_company,5a8428e6a0e44321a480e9d31c9e7d01,广西百成恒林木业有限公司,广西百成恒林木业有限公司,91451400MA5L8GQ67F,91451400MA5L8GQ67F,,,1,1
298,cooperat_company,5aa8ae96608e479393a7437f9cfe46b4,重庆市工程管理有限公司,重庆市工程管理有限公司,915001052028633655,915001052028633655,,,1,1
311,cooperat_company,5ac43411e91e47f0bfffd519b0ad1395,重庆驰乔科技有限公司,重庆驰乔科技有限公司,915001063050055153,915001063050055153,,,1,1
235,cooperat_company,5afdb839949d4c1ba612c3dd243cc4d2,深圳市深担增信融资担保有限公司,深圳市深担增信融资担保有限公司,91440300MA5FX30N6N,91440300MA5FX30N6N,,,1,1
253,cooperat_company,5b7f5f5e851c45a19e9c98827077001a,贵港沈氏木业有限公司,贵港沈氏木业有限公司,91450804MACJTJCC0X,91450804MACJTJCC0X,,,1,1
279,cooperat_company,5eab95dc4e2b4396a4168b7938896673,重庆旭驰建筑劳务有限公司,重庆旭驰建筑劳务有限公司,91500000MACPD5L182,91500000MACPD5L182,,,1,1
261,cooperat_company,650e3b2d6b8f49919c22db7639d33348,广西坤权木业有限公司,广西坤权木业有限公司,91451323MAD6XTPQ7R,91451323MAD6XTPQ7R,,,1,1
306,cooperat_company,67e7e79a26c345479ddeb43284a5e3f9,重庆升圆电梯销售有限责任公司,重庆升圆电梯销售有限责任公司,91500105MA5U84J172,91500105MA5U84J172,,,1,1
302,cooperat_company,68201349939b4af486c0a7624d55e8df,重庆金若管道制造有限公司,重庆金若管道制造有限公司,91500105768888529N,91500105768888529N,,,1,1
285,cooperat_company,689b47d78b914cb280a62116f2d5e1d1,永安财产保险股份有限公司涪陵中心支公司,永安财产保险股份有限公司涪陵中心支公司,91500102739806360U,91500102739806360U,,,1,1
259,cooperat_company,739b14660ed34f1ab13d66f86c40bb04,广西丰宏木业有限公司,广西丰宏木业有限公司,91451302MAEGXQMF0K,91451302MAEGXQMF0K,,,1,1
278,cooperat_company,746d8edabff64676991014a8eec873e3,重庆建汇工程咨询有限公司,重庆建汇工程咨询有限公司,91500000MA7G9LHE3B,91500000MA7G9LHE3B,,,1,1
272,cooperat_company,754e39dc740d4b398a38e5d7c73fc7f1,天之瓴建设股份有限公司重庆分公司,天之瓴建设股份有限公司重庆分公司,91500000MA5U5K0PXE,91500000MA5U5K0PXE,,,1,1
244,cooperat_company,75ba19b074214e428d655edc4a73982e,清远市广进公路工程有限公司,清远市广进公路工程有限公司,91441802MA5604KW1U,91441802MA5604KW1U,,,1,1
308,cooperat_company,76b02da161154a4f987622f8894ec9f2,重庆良森科技有限责任公司,重庆良森科技有限责任公司,91500105MAEDAHP39P,91500105MAEDAHP39P,,,1,1
250,cooperat_company,793411f4414940d5873fead8bdd144ee,贵港市百样通木业有限公司,贵港市百样通木业有限公司,91450800MA5NMEQE55,91450800MA5NMEQE55,,,1,1
284,cooperat_company,7944ce37cdf242c8989011208bac5792,重庆筒筹劳务有限公司,重庆筒筹劳务有限公司,91500101MAE8X9GX64,91500101MAE8X9GX64,,,1,1
283,cooperat_company,7b3655169a12479aab936d576b85b2b6,重庆净易涂建材有限公司,重庆净易涂建材有限公司,91500101MA612BJL2K,91500101MA612BJL2K,,,1,1
307,cooperat_company,7c79698237b54c0cafcd7dbba9aa76a8,重庆卓达检测技术有限公司,重庆卓达检测技术有限公司,91500105MA60UM5K79,91500105MA60UM5K79,,,1,1
263,cooperat_company,83ab82be48e7417593d1e42507c08289,广西新中林木业有限公司,广西新中林木业有限公司,91451422MA7AH13T0Y,91451422MA7AH13T0Y,,,1,1
264,cooperat_company,879c5ebe897d4590b86faba3bba5cda2,重庆荣路建筑工程有限公司,重庆荣路建筑工程有限公司,91500 227MA 60T7 WE3E,91500 227MA 60T7 WE3E,,,1,1
231,cooperat_company,88b02f1187c94cd9a69f670782c4a5ed,深圳市美轩食品有限公司,深圳市美轩食品有限公司,91440300MA5DP5GW13,91440300MA5DP5GW13,,,1,1
233,cooperat_company,8afe9dfaf4b04fa09946b9d62a2af4d2,深圳市宙斯工程管理服务有限公司,深圳市宙斯工程管理服务有限公司,91440300MA5F210U9M,91440300MA5F210U9M,,,1,1
310,cooperat_company,8dbeb76e25b7486f9e9f874192105601,重庆市全城建筑设计有限公司,重庆市全城建筑设计有限公司,91500106203070770F,91500106203070770F,,,1,1
318,cooperat_company,90c128e5b14c489d8c5e2fe81fb08063,成都大成百盛建筑工程管理有限公司重庆分公司,成都大成百盛建筑工程管理有限公司重庆分公司,91500106MA60U4M7XF,91500106MA60U4M7XF,,,1,1
224,cooperat_company,981aaceb2e464ef7b3cb222634d06c81,华西盛世商业（深圳）有限公司,华西盛世商业（深圳）有限公司,914403003120210547,914403003120210547,,,1,1
280,cooperat_company,9842ef7fdb55459988827328f958d6d7,重庆欢林建材销售有限公司,重庆欢林建材销售有限公司,91500000MAEHT4904G,91500000MAEHT4904G,,,1,1
267,cooperat_company,9b9915627ecd4efa8925ad57ae414179,重庆高速公路集团有限公司南方营运分公司,重庆高速公路集团有限公司南方营运分公司,9150000055200232X0,9150000055200232X0,,,1,1
255,cooperat_company,a0d64458f6464f2897c09470855f75af,河池市宜州区富丽桉木业有限公司,河池市宜州区富丽桉木业有限公司,91451281MA5P85MA8X,91451281MA5P85MA8X,,,1,1
238,cooperat_company,a138a4e9a172469f989696d711f66bc4,佛山市君大陶瓷有限公司,佛山市君大陶瓷有限公司,91440604MA53FD356C,91440604MA53FD356C,,,1,1
288,cooperat_company,a25a91c228364dd9b3ed5bdf14dbd6b3,国道石化（重庆）有限公司,国道石化（重庆）有限公司,91500102MAAC28D285,91500102MAAC28D285,,,1,1
243,cooperat_company,a2e9b912f540489f8c71ce343116b44d,广东腾发林业发展有限公司,广东腾发林业发展有限公司,91441625566655268G,91441625566655268G,,,1,1
291,cooperat_company,a548cc326cf04808b882ee07f5937117,重庆立顿门业有限公司,重庆立顿门业有限公司,915001035687173033,915001035687173033,,,1,1
232,cooperat_company,a66ae88f5eb9419db2e9defd48faf1fc,广东穗合鑫工程担保有限公司,广东穗合鑫工程担保有限公司,91440300MA5DPM7L08,91440300MA5DPM7L08,,,1,1
251,cooperat_company,a7bebc10025a413d8b5a099d066fdcd6,贵港市嘉荣木业有限公司,贵港市嘉荣木业有限公司,91450800MA5NP40D0K,91450800MA5NP40D0K,,,1,1
252,cooperat_company,a95676de82084f8683e30aeec044aee3,广西大别山木业有限公司,广西大别山木业有限公司,91450800MA5PBAN37W,91450800MA5PBAN37W,,,1,1
282,cooperat_company,acb58e35ec5f400db748c0497896c0df,重庆索来建筑劳务有限公司,重庆索来建筑劳务有限公司,91500101MA603N5P3L,91500101MA603N5P3L,,,1,1
316,cooperat_company,b53ed5536092475a950d56a207d6f1f6,渝丰水漆(重庆)有限公司,渝丰水漆(重庆)有限公司,91500106MA60LB4751,91500106MA60LB4751,,,1,1
317,cooperat_company,b92cc9d30fd24283a7ecd9a02be48a4f,重庆渝之居装饰工程有限公司,重庆渝之居装饰工程有限公司,91500106MA60M3T6X5,91500106MA60M3T6X5,,,1,1
299,cooperat_company,ba00088afc2346bfa847220b9b1caf36,重庆林翰科技发展有限公司,重庆林翰科技发展有限公司,915001055771627766,915001055771627766,,,1,1
258,cooperat_company,bac6e03b120e4e6d92a6f999ad2c995e,广西来宾市慕杭木业有限公司,广西来宾市慕杭木业有限公司,91451302MAE72DU22N,91451302MAE72DU22N,,,1,1
220,cooperat_company,be5dda67a32d465fb57bd3a3d8f3ef19,广东雄峰房产物业发展有限公司,广东雄峰房产物业发展有限公司,91440113708376230P,91440113708376230P,,,1,1
229,cooperat_company,c37de2fddd16487097843f87bfb7f87e,深圳市宝星通达科技有限公司,深圳市宝星通达科技有限公司,91440300MA5DG7YJ60,91440300MA5DG7YJ60,,,1,1
297,cooperat_company,c3c5f0e779e8454fa0dcc7b611be5ca2,重庆银航物资有限公司,重庆银航物资有限公司,91500104MAABRWMU50,91500104MAABRWMU50,,,1,1
293,cooperat_company,c48d4487d1914f4e8e4047aafcf4e3b0,重庆泉博商贸有限公司,重庆泉博商贸有限公司,915001045951662019,915001045951662019,,,1,1
223,cooperat_company,ca331c2ef16b4b29822882ee485e1748,深圳市华商工程担保有限公司,深圳市华商工程担保有限公司,914403000758076697,914403000758076697,,,1,1
276,cooperat_company,cb863fa34f0d4171bf23d2ddae996975,重庆宝来发电设备有限责任公司,重庆宝来发电设备有限责任公司,91500000MA60N5BG8K,91500000MA60N5BG8K,,,1,1
314,cooperat_company,d2ba7c5212194a6a8797e4674c3182b9,重庆泉盟物资有限公司,重庆泉盟物资有限公司,91500106MA5UA5N83Q,91500106MA5UA5N83Q,,,1,1
303,cooperat_company,d81a332fbd4d4ec19a33d7e981a9abaf,重庆市固体废弃物运输有限公司,重庆市固体废弃物运输有限公司,9150010578420692XT,9150010578420692XT,,,1,0
312,cooperat_company,da4c116f75f34c24b61685d1c49d59dc,重庆博锐达建材有限公司,重庆博锐达建材有限公司,91500106660862730X,91500106660862730X,,,1,1
290,cooperat_company,daccb03e2c00465eb0b70f8b2e8a8712,重庆士杰铝业有限公司,重庆士杰铝业有限公司,915001030968547552,915001030968547552,,,1,1
254,cooperat_company,dad407a884e24de595c4b79f5275ea82,河池市宜州区森斌木业有限公司,河池市宜州区森斌木业有限公司,91451281MA5NQNJTXJ,91451281MA5NQNJTXJ,,,1,1
319,cooperat_company,e16ab35b05ee471f8fb4d42cc502ac19,重庆众兴通环保科技有限责任公司,重庆众兴通环保科技有限责任公司,91500106MA61BG6Y9H,91500106MA61BG6Y9H,,,1,1
269,cooperat_company,e8cea4216aea4180b1a5a24ccbab442f,中国大地财产保险股份有限公司重庆分公司,中国大地财产保险股份有限公司重庆分公司,915000007659142699,915000007659142699,,,1,1
281,cooperat_company,ea408861b361420eb1ccc23c0f999968,重庆辰创建设工程有限公司,重庆辰创建设工程有限公司,91500101MA603 NJY6Y,91500101MA603 NJY6Y,,,1,1
309,cooperat_company,ea6112cf2868460bbf2fb8583e2056d3,重庆欧汇电气有限公司,重庆欧汇电气有限公司,915001060605354968,915001060605354968,,,1,1
225,cooperat_company,ebfc444fb8264bf7acbf3467494355e3,深圳沈飞钢地板有限公司,深圳沈飞钢地板有限公司,91440300335392405P,91440300335392405P,,,1,1
237,cooperat_company,ed2f8c5ec265467b913dcde0ee305bf7,珠海玥铭隆建筑工程有限公司,珠海玥铭隆建筑工程有限公司,91440400MA52PT3020,91440400MA52PT3020,,,1,1
246,cooperat_company,ede42cad1c75468890de4d6076f31078,东莞市天亿园林绿化工程有限公司,东莞市天亿园林绿化工程有限公司,91441900MA5370EX6R,91441900MA5370EX6R,,,1,1
275,cooperat_company,f0e7e4c6fe8344bda3b28b3dda371f88,重庆阿贝娜商贸有限公司,重庆阿贝娜商贸有限公司,91500000MA5YRWNWX4,91500000MA5YRWNWX4,,,1,1
265,cooperat_company,fd30e26f459b4190944dab958cb59d7c,重庆龙锦建筑装饰（集团）有限公司,重庆龙锦建筑装饰（集团）有限公司,91500000091244923D,91500000091244923D,,,1,1
222,cooperat_company,fe4b2532d130410697cc3b713ee45656,广州有铖五金建材有限公司,广州有铖五金建材有限公司,91440114MA9YEN4X9H,91440114MA9YEN4X9H,,,1,1
