xmlid_local,res_model,file
action_construction_contract,construction.contract,addons/smart_construction_core/views/core/contract_views.xml
action_construction_contract_expense,construction.contract,addons/smart_construction_core/views/core/contract_views.xml
action_construction_contract_income,construction.contract,addons/smart_construction_core/views/core/contract_views.xml
action_construction_contract_line,construction.contract.line,addons/smart_construction_core/views/core/contract_line_search.xml
action_material_plan_to_rfq_wizard,project.material.plan,addons/smart_construction_core/wizard/material_plan_to_rfq_views.xml
action_payment_request,payment.request,addons/smart_construction_core/views/core/payment_request_views.xml
action_project_boq_import_wizard,project.boq.import.wizard,addons/smart_construction_core/views/core/project_boq_import_views.xml
action_project_budget,project.budget,addons/smart_construction_core/views/core/cost_domain_views.xml
action_project_budget,project.budget,addons/smart_construction_core/views/core/project_budget_views.xml
action_project_budget_cost_alloc,project.budget.cost.alloc,addons/smart_construction_core/views/core/cost_domain_views.xml
action_project_budget_quick,project.budget,addons/smart_construction_core/views/core/project_views.xml
action_project_contract,project.contract,addons/smart_construction_core/views/core/project_contract_views.xml
action_project_cost_code,project.cost.code,addons/smart_construction_core/views/core/cost_domain_views.xml
action_project_cost_compare,project.cost.compare,addons/smart_construction_core/views/core/cost_domain_views.xml
action_project_cost_ledger,project.cost.ledger,addons/smart_construction_core/views/core/cost_domain_views.xml
action_project_cost_ledger_quick,project.cost.ledger,addons/smart_construction_core/views/core/project_views.xml
action_project_profit_compare,project.profit.compare,addons/smart_construction_core/views/core/cost_domain_views.xml
action_project_progress_entry,project.progress.entry,addons/smart_construction_core/views/core/cost_domain_views.xml
action_project_progress_quick,project.progress.entry,addons/smart_construction_core/views/core/project_views.xml
action_project_structure,sc.project.structure,addons/smart_construction_core/views/core/project_structure_views.xml
action_project_structure,sc.project.structure,addons/smart_construction_core/views/core/project_structure_views.xml
action_project_task_from_boq_wizard,project.task.from.boq.wizard,addons/smart_construction_core/views/core/project_task_from_boq_views.xml
action_project_wbs,construction.work.breakdown,addons/smart_construction_core/views/core/cost_domain_views.xml
action_project_wbs,construction.work.breakdown,addons/smart_construction_core/views/core/project_budget_views.xml
action_project_wbs_cost,sc.project.structure,addons/smart_construction_core/views/core/cost_domain_views.xml
action_project_work_breakdown,construction.work.breakdown,addons/smart_construction_core/views/menu.xml
action_project_work_breakdown,construction.work.breakdown,addons/smart_construction_core/views/support/work_breakdown_views.xml
action_sc_operating_drill_overpay_risk_pr,payment.request,addons/smart_construction_core/views/projection/operating_metrics_views.xml
action_sc_operating_drill_settlements,sc.settlement.order,addons/smart_construction_core/views/projection/operating_metrics_views.xml
action_sc_operating_metrics_project,sc.operating.metrics.project,addons/smart_construction_core/views/projection/operating_metrics_views.xml
action_sc_project_document,sc.project.document,addons/smart_construction_core/views/support/document_views.xml
action_sc_project_structure,sc.project.structure,addons/smart_construction_core/views/core/project_structure_views.xml
action_sc_project_structure,sc.project.structure,addons/smart_construction_core/views/menu.xml
action_sc_settlement_order,sc.settlement.order,addons/smart_construction_core/views/core/settlement_views.xml
action_sc_settlement_order,sc.settlement.order,addons/smart_construction_core/views/support/settlement_order_views.xml
action_sc_tier_review_my_material_plan,tier.review,addons/smart_construction_core/views/support/tier_review_views.xml
action_sc_tier_review_my_payment_request,tier.review,addons/smart_construction_core/views/support/payment_request_tier_review_views.xml
action_sc_treasury_ledger,sc.treasury.ledger,addons/smart_construction_core/views/projection/treasury_ledger_views.xml
action_tender_bid,tender.bid,addons/smart_construction_core/views/support/tender_views.xml
base.action_res_groups,,addons/smart_construction_core/views/res_groups_menu_views.xml
server_action_material_plan_tier_approved,ir.actions.server,addons/smart_construction_core/data/material_plan_tier_actions.xml
server_action_material_plan_tier_rejected,ir.actions.server,addons/smart_construction_core/data/material_plan_tier_actions.xml
server_action_payment_request_on_approved,ir.actions.server,addons/smart_construction_core/data/payment_request_tier_actions.xml
server_action_payment_request_on_rejected,ir.actions.server,addons/smart_construction_core/data/payment_request_tier_actions.xml
action_construction_contract_line,construction.contract.line,addons/smart_construction_core/views/core/contract_line_search.xml
action_construction_contract,construction.contract,addons/smart_construction_core/views/core/contract_views.xml
action_construction_contract_income,construction.contract,addons/smart_construction_core/views/core/contract_views.xml
action_construction_contract_expense,construction.contract,addons/smart_construction_core/views/core/contract_views.xml
action_project_budget,project.budget,addons/smart_construction_core/views/core/cost_domain_views.xml
action_project_cost_code,project.cost.code,addons/smart_construction_core/views/core/cost_domain_views.xml
action_project_cost_compare,project.cost.compare,addons/smart_construction_core/views/core/cost_domain_views.xml
action_project_profit_compare,project.profit.compare,addons/smart_construction_core/views/core/cost_domain_views.xml
action_project_cost_ledger,project.cost.ledger,addons/smart_construction_core/views/core/cost_domain_views.xml
action_project_budget_cost_alloc,project.budget.cost.alloc,addons/smart_construction_core/views/core/cost_domain_views.xml
action_project_budget_quick,project.budget,addons/smart_construction_core/views/core/project_views.xml
action_project_cost_ledger_quick,project.cost.ledger,addons/smart_construction_core/views/core/project_views.xml
action_project_progress_quick,project.progress.entry,addons/smart_construction_core/views/core/project_views.xml
action_project_boq_line,project.boq.line,addons/smart_construction_core/views/core/boq_views.xml
action_project_boq_line_analysis,project.boq.line,addons/smart_construction_core/views/core/boq_views.xml
action_project_progress_entry,project.progress.entry,addons/smart_construction_core/views/core/cost_domain_views.xml
action_project_budget,project.budget,addons/smart_construction_core/views/core/project_budget_views.xml
action_project_contract,project.contract,addons/smart_construction_core/views/core/project_contract_views.xml
action_project_structure,sc.project.structure,addons/smart_construction_core/views/core/project_structure_views.xml
action_project_wbs,construction.work.breakdown,addons/smart_construction_core/views/core/cost_domain_views.xml
